factorId,factorAbbreviation,factorName,factorShortName,styleName,factorOrder
0,ROIC,Return on Invested Capital,ROIC,Capital Efficiency,0
1,ROE,Return on Equity,Return on Equity,Capital Efficiency,0
2,ROA,Return on Assets,ROA,Capital Efficiency,0
3,CFROIC,Cash Flow Return on Invested Capital,CF ROIC,Capital Efficiency,0
4,DA,Debt to Assets Ratio,Debt to Assets,Capital Efficiency,1
5,LTDE,Long Term Debt to Equity Ratio,LT Debt to Equity,Capital Efficiency,1
6,CapAcqRatio,Capital Acquisition Ratio,Capital Acquisition Ratio,Capital Efficiency,0
7,IntCovRatio,Interest Coverage Ratio,Interest Coverage,Capital Efficiency,0
8,ShareChg,1Y Chg in Shares Outstanding,1Y Chg Shares Out,Capital Efficiency,1
9,BuyBackChg,1Y Chg in Stock Buybacks,Buybacks,Capital Efficiency,0
10,CashCycle,Cash Conversion Cycle,Cash Conversion Cycle,Earnings Quality,1
11,NetProfitMargin,Net Profit Margin,Net Profit Margin,Earnings Quality,0
12,WCAccruals,Working Capital Accruals,WC Accruals,Earnings Quality,1
13,TotalAccruals,Balance Sheet Accruals,BSAccruals,Earnings Quality,1
14,ChgDeprCapex,Change in TTM Depr. to Capex,TTM Depr to Capex,Earnings Quality,1
15,InvToAsset,Asset Adjusted Capital Investments,Cap Investment to Assets,Earnings Quality,1
16,ChgSalesMargin,Sales to Gross Profit Margin Growth,Sales to GPM Grwth,Earnings Quality,1
17,BP,Book to Price,Book to Price,Valuation,0
18,CashAst,Cash to Total Assets,Cash to Tot Assets,Valuation,0
19,AssetTurn,Asset Turnover,Asset Turnover,Earnings Quality,0
20,InvTurn,Inventory Turnover,InvTurns,Earnings Quality,0
21,UnexpectedRecChg,Unexpected Receivables Change,RecSurprise,Earnings Quality,1
22,PM12M1M,12M - 1M Price Momentum,12M - 1M Price Mom,Price Momentum,0
23,PM1M,1M Price Reversal,1M Price Reversal,Price Momentum,1
24,LogMktCap,Log Market Cap,Log Market Cap,Size,1
25,AnnVol12M,12M Realized Price Volatility,12M Realized Volatility,Volatility,0
26,AnnVol1M,1M Realized Price Volatility,1MVol,Volatility,0
27,HL1M,1M Price High - 1M Price Low,1M Price High Low,Price Momentum,0
28,UnexpectedInvChg,Unexpected Inventory Change,InvSurprise,Earnings Quality,1
29,LogTTMSales,Log TTM Sales,Log TTM Sales,Size,1
30,FCFP,Free Cash Flow to Price,FCF / Price,Valuation,0
31,FCFEV,Free Cash Flow to Enterprise Value,FCF / EV,Valuation,0
32,OCFEV,Operating Cash Flow to Enterprise Value,OCF / EV,Valuation,0
33,OCFP,Operating Cash Flow to Price,OCF / Price,Valuation,0
34,FCFEqt,Free Cash Flow to Common Equity,FCF / Equity,Valuation,0
35,EBITDAEV,EBITDA to Enterprise Value,EBITDA / EV,Valuation,0
36,EP,Earnings to Price,E / P,Valuation,0
37,CFEV,Net Cash Flow to Enterprise Value,NCF / EV,Valuation,0
38,CFP,Net Cash Flow to Price,NCF / Price,Valuation,0
39,EBITDAP,EBITDA to Price,EBITDA / Price,Valuation,0
40,PTIP,Pretax Income Per Share to Price,PreTaxInc / Price,Valuation,0
41,AstAdjChg1YCF,1Y Chg in Asset Adjusted Cash Flow,1YAssetAdjCF,Historical Growth,0
42,AstAdjChg1YEPS,1Y Chg in Asset Adjusted EPS,1YAssetAdjEPS,Historical Growth,0
43,AstAdjChg1YFCF,1Y Chg in Asset Adjusted Free Cash Flow,1Y Chg FCF / Assets,Historical Growth,0
44,AstAdjChg1YOCF,1Y Chg in Asset Adjusted Operating Cash Flow,1Y Chg OCF / Assets,Historical Growth,0
45,Chg1YAstTo,1Y Chg in Sales Turnover,1Y Chg Sales Turnover,Historical Growth,0
46,Chg1YCF,1Y Chg in Cash Flow per Share,1YChg CFS,Historical Growth,0
47,Chg1YEPS,1Y Chg in Earnings per Share,1Y Chg EPS,Historical Growth,0
48,Chg1YFCF,1Y Chg in Free Cash Flow per Share,1YChgFCFS,Historical Growth,0
49,Chg1YOCF,1Y Chg in Operating Cash Flow per Share,1YChgOCFS,Historical Growth,0
50,Chg1YOPM,1Y Chg in Operating Margin,1YChgOpMrgn,Historical Growth,0
51,PAdjChg1YCF,1Y Chg in Cash Flow to Price,1YChg CF / Price,Historical Growth,0
52,PAdjChg1YEPS,1Y Chg in Earnings to Price,1YChg EP,Historical Growth,0
53,PAdjChg1YFCF,1Y Chg in Free Cash Flow to Price,1YChg FCF / Price,Historical Growth,0
54,PAdjChg1YOCF,1Y Chg in Operating Cash Flow to Price,1YChg OCF / Price,Historical Growth,0
55,AstAdjChg3YCF,3Y Chg in Asset Adjusted Cash Flow,3YAssetAdjCF,Historical Growth,0
56,AstAdjChg3YEPS,3Y Chg in Asset Adjusted EPS,3YAssetAdjEPS,Historical Growth,0
57,AstAdjChg3YFCF,3Y Chg in Asset Adjusted Free Cash Flow,3YAssetAdjFCF,Historical Growth,0
58,AstAdjChg3YOCF,3Y Chg in Asset Adjusted Operating Cash Flow,3YAssetAdjOCF,Historical Growth,0
59,Chg3YAstTo,3Y Chg in Sales Turnover,3YChgSalesTurnover,Historical Growth,0
60,Chg3YCF,3Y Chg in Cash Flow per Share,3YChg CFS,Historical Growth,0
61,Chg3YEPS,3Y Chg in Earnings per Share,3YChgEPS,Historical Growth,0
62,Chg3YFCF,3Y Chg in Free Cash Flow per Share,3YChgFCFS,Historical Growth,0
63,Chg3YOCF,3Y Chg in Operating Cash Flow per Share,3YChgOCFS,Historical Growth,0
64,Chg3YOPM,3Y Chg in Operating Margin,3YChgOpMrgn,Historical Growth,0
65,PAdjChg3YCF,3Y Chg in Cash Flow to Price,3YChg CF / Price,Historical Growth,0
66,PAdjChg3YEPS,3Y Chg in Earnings to Price,3YChg EP,Historical Growth,0
67,PAdjChg3YFCF,3Y Chg in Free Cash Flow to Price,3YChg FCF / Price,Historical Growth,0
68,PAdjChg3YOCF,3Y Chg in Operating Cash Flow to Price,3YChg OCF / Price,Historical Growth,0
69,PM9M,9 Month Price Momentum,9M Price Momentum,Price Momentum,0
70,PRatio15To36W,15/36 Week Price Ratio,15 / 36W Price,Price Momentum,0
71,RSI26W,26W Relative Price Strength,26W RSI,Price Momentum,0
72,Beta60M,60M CAPM Beta,60M CAPM Beta,Volatility,0
73,ShortIntRatio,Short Interest Ratio,ShortIntRatio,Price Momentum,1
74,ShortIntTrdVol,Short Interest Trading Volume,Short Interest / ADTV,Price Momentum,1
75,STO,Share Turnover,Share Turnover,Price Momentum,1
76,HL52W,52W High Low,52WHighLow,Price Momentum,1
77,SusGrwRate,Sustainable Growth Rate,Sustainable Growth,Historical Growth,0
78,PAdjChg1YSales,1Y Chg in Sales to Price,1Y Chg Sales / Price,Historical Growth,0
79,PAdjChg3YSales,3Y Chg in Sales to Price,3YChg Sales / Price,Historical Growth,0
80,10DMACD,10 Day MACD Trend,10DMACD,Price Momentum,0
81,Alpha60M,60M CAPM Alpha,60M Alpha,Price Momentum,1
82,Alpha12M6MPChg,6M Chg in 12M CAPM Alpha,6MChg12MAlpha,Price Momentum,0
83,Alpha18M6MPChg,6M Chg in 18M CAPM Alpha,6MChg18MAlpha,Price Momentum,0
84,Alpha36M6MPChg,6M Chg in 36M CAPM Alpha,6MChg36MAlpha,Price Momentum,0
85,4To52WPrcOsc,4W to 52W Price Oscillator,4W / 52W Oscillator,Price Momentum,1
86,39WRtnLag4W,39W Lagged Return,39WLagReturn,Price Momentum,0
87,52WSlope,Slope of 52W Price Trend,52WSlope,Price Momentum,0
88,24MResRtnVar,24M Residual Return Variance,24M Residual Var,Price Momentum,1
89,90DCV,90 Day Coefficient of Variation,90DCV,Volatility,0
90,50To200PrcRatio,50 Day to 200 Day Stock Price,50D / 200D Price Ratio,Price Momentum,0
91,PrcTo52WH,Closing Price to 52 Week High,52WeekHigh,Price Momentum,0
92,PrcTo260DL,Closing Price to 260 Day Low,Close to 260D Low,Price Momentum,1
93,CapExToAst,Capital Expenditure to Total Assets,Capex / Total Assets,Capital Efficiency,1
94,CapExToSales,Capital Expenditure to Sales,Capex / Sales,Earnings Quality,1
95,CashToSales,Cash to Sales,Cash / Sales,Earnings Quality,1
96,DivToCF,Dividends to Cash Flow,Dividends / CF,Valuation,0
97,EPSToOCFChg,1Y Chg in EPS to Operating Cash Flow,1YChg EPS / OCF,Earnings Quality,0
98,ETO,Equity Turnover,Equity Turnover,Earnings Quality,0
99,OPM,Operating Margin,Op Margin,Earnings Quality,0
100,PTIToNOA,Pretax Income to Net Operating Assets,Pretax Inc / NOA,Earnings Quality,0
101,RDInt,Research & Development Intensity,R&D Intensity,Earnings Quality,0
102,REToAst,Retained Earnings to Total Assets,RE / Total Assets,Earnings Quality,0
103,SalesToEPSChg,1Y Chg in Sales to Earnings,1YChg in Sales / Earnings,Earnings Quality,0
104,SalesToInvCap,Sales to Invested Capital,Sales / Invested Capital,Earnings Quality,0
105,SGAToSales,SG&A to Sales,SG&A / Sales,Earnings Quality,1
106,WCapToAst,Working Capital to Total Assets,WC / Total Assets,Earnings Quality,0
107,WCapToSales,Working Capital to Sales,WC / Sales,Earnings Quality,1
108,AstP,Assets to Price Ratio,Asset / Price,Valuation,0
109,CashEV,Cash to EV Ratio,Cash / EV,Valuation,0
110,CashP,Cash to Price,Cash / Price,Valuation,0
111,GFP,Growth Flow to Price,Growth Flow / Price,Valuation,0
112,DivP,Dividends to Price Ratio,Div / Price,Valuation,0
113,IndiDivP,Indicated Annual Dividends to Price Ratio,Indicated Div / Price,Valuation,0
114,NCAP,Net Current Assets to Price Ratio,Net Current Assets/ Price,Valuation,0
115,OEP,Operating Earnings to Price Ratio,Operating E / P,Valuation,0
116,SEV,Sales to EV Ratio,Sales / EV,Valuation,0
117,SP,Sales to Price Ratio,Sales / Price,Valuation,0
118,CACL,Current Ratio,Current Ratio,Earnings Quality,0
119,QuickRatio,Quick Ratio,QuickRatio,Earnings Quality,0
120,CashRatio,Cash Ratio,CashRatio,Earnings Quality,0
121,RecTurn,Receivables Turnover Ratio,Receivables Turnover,Capital Efficiency,0
122,EBITMargin,EBIT Margin,EBIT Margin,Earnings Quality,0
123,GPMargin,Gross Profit Margin,Gross Profit Margin,Earnings Quality,0
124,WCA,Working Capital to Assets Ratio,Working Capital to Assets,Earnings Quality,0
125,OEA,Operating Earnings to Assets Ratio,Operating Earning / Asset,Earnings Quality,0
126,FL,Financial Leverage (Equity Multiplier),Equity Multiplier,Capital Efficiency,0
127,PTMargin,Pretax Profit Margin,Pretax Margin,Capital Efficiency,0
128,TobinQ,Tobin's Q Ratio,Q Ratio,Capital Efficiency,1
129,WCTurn,Working Capital Turnover Ratio,Working Capital Turnover,Capital Efficiency,0
130,DepToCapex,Depreciation to Capex Ratio,Depreciation to Capex,Earnings Quality,0
131,InvToAst,Inventory to Assets Ratio,Inventory to Assets,Earnings Quality,1
132,AccrualRatioBS,Accrual Ratio - Balance Sheet,Accrual Ratio,Earnings Quality,1
133,AccrualRatioCF,Accrual Ratio - Cash Flows,Accrual Ratio - CF,Earnings Quality,1
134,DebtChg1Y,Year over Year Change of Total Debt,Debt Change,Capital Efficiency,1
135,PM6M,6 Months Price Reversal,6 Months Price Reversal,Price Momentum,1
136,SGAToSalesChg1Y,Year over Year Change in SGA to Sales,SGA to Sales 1-Yr Change,Earnings Quality,1
137,InvToAstChg1Y,Year over Year Change of Inventory to Assets,Inv to Ast YoY Chg,Earnings Quality,1
138,EPSToSalesChg1Y,Year over Year Change of EPS to Sales,EPS to Sales 1-Yr Change,Earnings Quality,0
139,AdjAccruals,Adjusted Accruals,Adjusted Accruals,Earnings Quality,1
140,MaxRetPayoff,Max Daily Return in the Past 6 Months,Max Return in 6 Months,Price Momentum,1
141,50DVolSig,50 Day Volume Signal,50 Day Volume Signal,Price Momentum,0
142,LTDA,Long Term Debt to Assets Ratio,LongTerm Debt/Asset Ratio,Capital Efficiency,1
143,SolvencyRatio,Solvency Ratio,Solvency Ratio,Valuation,0
144,RONA,Return on Net Tangible Assets,Rtrn on Net Tangi Asset,Valuation,0
145,IndRel_ROIC,Ind Grp Rel Return on Invested Capital,Ind Rel ROIC,Capital Efficiency,0
146,5YRel_ROIC,5 Yr Hist Rel Return on Invested Capital,5Y Rel ROIC,Capital Efficiency,0
147,IndRel_ROE,Ind Grp Rel Return on Equity,Ind Rel Return on Equity,Capital Efficiency,0
148,5YRel_ROE,5 Yr Hist Rel Return on Equity,5Y Rel Return on Equity,Capital Efficiency,0
149,IndRel_ROA,Ind Grp Rel Return on Assets,Ind Rel ROA,Capital Efficiency,0
150,5YRel_ROA,5 Yr Hist Rel Return on Assets,5Y Rel ROA,Capital Efficiency,0
151,IndRel_CFROIC,Ind Grp Rel Cash Flow Return on Invested Capital,Ind Rel CF ROIC,Capital Efficiency,0
152,IndRel_DA,Ind Grp Rel Debt to Assets Ratio,Ind Rel Debt to Ast,Capital Efficiency,1
153,IndRel_LTDE,Ind Grp Rel Long Term Debt to Equity Ratio,Ind Rel LTD to Equity,Capital Efficiency,1
154,IndRel_CapAcqRatio,Ind Grp Rel Capital Acquisition Ratio,Ind Rel Cap Acq Ratio,Capital Efficiency,0
155,IndRel_IntCovRatio,Ind Grp Rel Interest Coverage Ratio,Ind Rel Int Cov,Capital Efficiency,0
156,IndRel_ShareChg,Ind Grp Rel 1Y Chg in Shares Outstanding,Ind Rel 1Y Shares Chg,Capital Efficiency,1
157,IndRel_BuyBackChg,Ind Grp Rel 1Y Chg in Stock Buybacks,Ind Rel Buybacks,Capital Efficiency,0
158,IndRel_CashCycle,Ind Grp Rel Cash Conversion Cycle,Ind Rel Cash Cycle,Earnings Quality,1
159,IndRel_NetProfitMargin,Ind Grp Rel Net Profit Margin,Ind Rel Profit Margin,Earnings Quality,0
160,5YRel_NetProfitMargin,5 Yr Hist Rel Net Profit Margin,5Y Rel Net Profit Margin,Earnings Quality,0
161,IndRel_WCAccruals,Ind Grp Rel Working Capital Accruals,Ind Rel WC Accruals,Earnings Quality,1
162,IndRel_TotalAccruals,Ind Grp Rel Balance Sheet Accruals,Ind Rel BSAccruals,Earnings Quality,1
163,IndRel_ChgDeprCapex,Ind Grp Rel Change in TTM Depr. to Capex,Ind Rel TTM Depr to Capex,Earnings Quality,1
164,IndRel_InvToAsset,Ind Grp Rel Asset Adjusted Capital Investments,Ind Rel Cap Inv to Assets,Earnings Quality,1
165,IndRel_ChgSalesMargin,Ind Grp Rel Sales to Gross Profit Margin Growth,Ind Rel Sales to GPM chg,Earnings Quality,1
166,5YRel_ChgSalesMargin,5 Yr Hist Rel Sales to Gross Profit Margin Growth,5Y Rel Sales to GPM Grwth,Earnings Quality,1
167,IndRel_BP,Ind Grp Rel Book to Price,Ind Rel Book to Price,Valuation,0
168,5YRel_BP,5 Yr Hist Rel Book to Price,5Y Rel Book to Price,Valuation,0
169,IndRel_CashAst,Ind Grp Rel Cash to Total Assets,Ind Rel Cash to Assets,Valuation,0
170,5YRel_CashAst,5 Yr Hist Rel Cash to Total Assets,5Y Rel Cash to Tot Assets,Valuation,0
171,IndRel_AssetTurn,Ind Grp Rel Asset Turnover,Ind Rel Asset Turn,Earnings Quality,0
172,IndRel_InvTurn,Ind Grp Rel Inventory Turnover,Ind Rel InvTurns,Earnings Quality,0
173,IndRel_PM12M1M,Ind Grp Rel 12M - 1M Price Momentum,IndRel 12Mminus1M Prc Mom,Price Momentum,0
174,IndRel_PM1M,Ind Grp Rel 1M Price Reversal,Ind Rel 1M Price Rev,Price Momentum,1
175,IndRel_FCFP,Ind Grp Rel Free Cash Flow to Price,Ind Rel FCF / Price,Valuation,0
176,5YRel_FCFP,5 Yr Hist Rel Free Cash Flow to Price,5Y Rel FCF / Price,Valuation,0
177,IndRel_FCFEV,Ind Grp Rel Free Cash Flow to Enterprise Value,Ind Rel FCF / EV,Valuation,0
178,5YRel_FCFEV,5 Yr Hist Rel Free Cash Flow to Enterprise Value,5Y Rel FCF / EV,Valuation,0
179,IndRel_OCFEV,Ind Grp Rel Operating Cash Flow to Enterprise Value,Ind Rel OCF / EV,Valuation,0
180,5YRel_OCFEV,5 Yr Hist Rel Operating Cash Flow to Enterprise Value,5Y Rel OCF / EV,Valuation,0
181,IndRel_OEP,Ind Grp Rel Operating Earnings to Price Ratio,Ind Rel Op E / P,Valuation,0
182,5YRel_OCFP,5 Yr Hist Rel Operating Cash Flow to Price,5Y Rel OCF / Price,Valuation,0
183,IndRel_FCFEqt,Ind Grp Rel Free Cash Flow to Common Equity,Ind Rel FCF / Equity,Valuation,0
184,5YRel_FCFEqt,5 Yr Hist Rel Free Cash Flow to Common Equity,5Y Rel FCF / Equity,Valuation,0
185,IndRel_EBITDAEV,Ind Grp Rel EBITDA to Enterprise Value,Ind Rel EBITDA / EV,Valuation,0
186,5YRel_EBITDAEV,5 Yr Hist Rel EBITDA to Enterprise Value,5Y Rel EBITDA / EV,Valuation,0
187,IndRel_EP,Ind Grp Rel Earnings to Price,Ind Rel E / P,Valuation,0
188,5YRel_EP,5 Yr Hist Rel Earnings to Price,5Y Rel E / P,Valuation,0
189,IndRel_CFEV,Ind Grp Rel Net Cash Flow to Enterprise Value,Ind Rel NCF / EV,Valuation,0
190,5YRel_CFEV,5 Yr Hist Rel Net Cash Flow to Enterprise Value,5Y Rel NCF / EV,Valuation,0
191,IndRel_CFP,Ind Grp Rel Net Cash Flow to Price,Ind Rel NCF / Price,Valuation,0
192,5YRel_CFP,5 Yr Hist Rel Net Cash Flow to Price,5Y Rel NCF / Price,Valuation,0
193,IndRel_EBITDAP,Ind Grp Rel EBITDA to Price,Ind Rel EBITDA / P,Valuation,0
194,5YRel_EBITDAP,5 Yr Hist Rel EBITDA to Price,5Y Rel EBITDA / Price,Valuation,0
195,IndRel_PTIP,Ind Grp Rel Pretax Income Per Share to Price,Ind Rel PreTaxInc / Price,Valuation,0
196,5YRel_PTIP,5 Yr Hist Rel Pretax Income Per Share to Price,5Y Rel PreTaxInc / Price,Valuation,0
197,IndRel_Chg1YEPS,Ind Grp Rel 1Y Chg in Earnings per Share,Ind Rel 1YChgEPS,Historical Growth,0
198,5YRel_Chg1YEPS,5 Yr Hist Rel 1Y Chg in Earnings per Share,5Y Rel 1YChgEPS,Historical Growth,0
199,IndRel_Chg1YFCF,Ind Grp Rel 1Y Chg in Free Cash Flow per Share,Ind Rel 1YChgFCFS,Historical Growth,0
200,IndRel_Chg1YOCF,Ind Grp Rel 1Y Chg in Operating Cash Flow per Share,Ind Rel 1YChgOCFS,Historical Growth,0
201,IndRel_Chg1YOPM,Ind Grp Rel 1Y Chg in Operating Margin,Ind Rel 1YChgOpMrgn,Historical Growth,0
202,IndRel_PAdjChg1YCF,Ind Grp Rel 1Y Chg in Cash Flow to Price,Ind Rel 1YChg CF / Price,Historical Growth,0
203,IndRel_PAdjChg1YEPS,Ind Grp Rel 1Y Chg in Earnings to Price,Ind Rel 1YChg EP,Historical Growth,0
204,IndRel_PAdjChg1YFCF,Ind Grp Rel 1Y Chg in Free Cash Flow to Price,Ind Rel 1YChg FCF / Price,Historical Growth,0
205,IndRel_PM9M,Ind Grp Rel 9M Price Momentum,Ind Rel 9M Price Momentum,Price Momentum,0
206,IndRel_ShortIntRatio,Ind Grp Rel Short Interest Ratio,Ind Rel ShortIntRatio,Price Momentum,1
207,IndRel_ShortIntTrdVol,Ind Grp Rel Short Interest Trading Volume,IndRel Short Int / ADTV,Price Momentum,1
