factorId,factorAbbreviation,factorName,factorShortName,styleName,factorOrder
208,IndRel_SusGrwRate,Ind Grp Rel Sustainable Growth Rate,Ind Rel Sustainable Grwth,Historical Growth,0
209,IndRel_PAdjChg1YSales,Ind Grp Rel 1Y Chg in Sales to Price,IndRel 1YChg Sale / Price,Historical Growth,0
210,IndRel_PAdjChg3YSales,Ind Grp Rel 3Y Chg in Sales to Price,IndRel 3YChg Sale / Price,Historical Growth,0
211,IndRel_CapExToAst,Ind Grp Rel Capital Expenditure to Total Assets,Ind Rel CapEx / Ast,Capital Efficiency,1
212,IndRel_OPM,Ind Grp Rel Operating Margin,Ind Rel Op Margin,Earnings Quality,0
213,5YRel_OPM,5 Yr Hist Rel Operating Margin,5Y Rel Op Margin,Earnings Quality,0
214,IndRel_SGAToSales,Ind Grp Rel SG&A to Sales,Ind Rel SG&A / Sales,Earnings Quality,1
215,IndRel_WCapToSales,Ind Grp Rel Working Capital to Sales,Ind Rel WC / Sales,Earnings Quality,1
216,IndRel_AstP,Ind Grp Rel Assets to Price Ratio,Ind Rel Asset / Price,Valuation,0
217,5YRel_AstP,5 Yr Hist Rel Assets to Price Ratio,5Y Rel Asset / Price,Valuation,0
218,IndRel_CashEV,Ind Grp Rel Cash to EV Ratio,Ind Rel Cash / EV,Valuation,0
219,IndRel_CashP,Ind Grp Rel Cash to Price,Ind Rel Cash / Price,Valuation,0
220,IndRel_GFP,Ind Grp Rel Growth Flow to Price,Ind Rel Growth Flow,Valuation,0
221,5YRel_GFP,5 Yr Hist Rel Growth Flow to Price,5Y Rel Grwth Flow / Price,Valuation,0
222,IndRel_IndiDivP,Ind Grp Rel Indicated Annual Dividends to Price Ratio,Ind Rel Indi Div / P,Valuation,0
223,5YRel_IndiDivP,5 Yr Hist Rel Indicated Annual Dividends to Price Ratio,5Y Rel Indi Div / P,Valuation,0
224,IndRel_NCAP,Ind Grp Rel Net Current Assets to Price Ratio,Ind Rel NCA / Price,Valuation,0
225,5YRel_OEP,5 Yr Hist Rel Operating Earnings to Price Ratio,5Y Rel Operating E / P,Valuation,0
226,IndRel_SEV,Ind Grp Rel Sales to EV Ratio,Ind Rel Sales / EV,Valuation,0
227,5YRel_SEV,5 Yr Hist Rel Sales to EV Ratio,5Y Rel Sales / EV,Valuation,0
228,IndRel_SP,Ind Grp Rel Sales to Price Ratio,Ind Rel Sales / Price,Valuation,0
229,5YRel_SP,5 Yr Hist Rel Sales to Price Ratio,5Y Rel Sales / Price,Valuation,0
230,5YRel_NCAP,5 Yr Hist Rel Net Current Assets to Price Ratio,5YRel Net Cur Ast / Prc,Valuation,0
231,IndRel_OCFP,Ind Grp Rel Operating Cash Flow to Price,Ind Rel OCF / Price,Valuation,0
232,YoYChgDA,1Y Chg in Debt to Assets,1Yr Chg Debt Asset,Volatility,1
233,BookLev,Book Leverage,BookLev,Volatility,0
234,130DMinRtn,130 Day Minimum Return,130DMinRtn,Volatility,0
235,Adj50DVolSig,Adj 50 Day Volume Signal,Adj 50 Day Volume Signal,Volatility,0
236,FCFSales,Free Cash Flow to Sales,FCFSales,Earnings Quality,0
237,EPSStab,EPS Stability,EPS Stability,Historical Growth,0
238,OCFStab,Operating Cash Flow Stability,OCF Stability,Earnings Quality,0
239,AdjAstAdjChg1YFCF,Adj 1Y Chg in Asset Adjusted FCF,Adj 1Y Chg FCF / Assets,Historical Growth,0
240,SalesAcc,Sales Acceleration,SalesAcc,Historical Growth,0
241,AdjAstAdjChg3YFCF,Adjusted 3Y Chg in Asset Adjusted Free Cash Flow,Adj Ast Adj Chg 3Y FCF,Historical Growth,0
242,AdjChgEPS,Adj 1Y Chg in Earnings per Share,Adj 1Y Chg in EPS,Historical Growth,0
243,AdjFCFP,Adj Free Cash Flow to Price,Adjusted FCFP,Valuation,0
244,AdjEBITDAEV,Adj. EBITDA to Enterprise Value,Adj. EBITDA to EV,Valuation,0
245,AdjGFP,Adj Growth Flow to Price,Adj GFP,Valuation,0
246,CashBurn,Cash Burn Rate,Cash Burn Rate,Earnings Quality,0
247,StdErr180D,180D Price TStat,180D Price TStat,Price Momentum,0
248,ChgNonPerfLnGL,Change in Non Performing Loans to Total Gross Loans,ChgNonPerfLnGL,Earnings Quality,1
249,ProvChgOffSales,Provisions and Charge Offs To Sales,ProvChgOffSales,Earnings Quality,1
250,FCFStab,Free Cash Flow Stability,FCF Stability,Earnings Quality,0
251,CFEqt,Cash Flow to Equity,CFEqt,Valuation,0
252,CFIC,Cash Flow to Invested Capital,CFIC,Earnings Quality,0
253,CashAdjEV,Cash to Adjusted Enterprise Value,Cash to Adj EV,Valuation,0
254,RskAdjRS,Risk Adjusted Relative Strength,RskAdjRS,Price Momentum,0
255,RelPrStr_12M,12 month Relative Price Strength,RelPrStr_12M,Price Momentum,0
256,ChgNonPerAsttoAst,Change in Non performing Asset to Total Asset,ChgNonPerAsttoAst,Earnings Quality,1
257,ChgChgOfftoGL,Change in Net Charge off to Gross Loan,ChgChgOfftoGL,Earnings Quality,1
258,ChgNonPerAsttoResLnLos,Change in Non performing Asset to Reserve Loan Loss,ChgNonPerAsttoResLnLos,Earnings Quality,1
259,AdjChgEPStoSales,Change EPS to Sales,Chg EPS to Sales,Earnings Quality,0
260,OCFAst,Operating Cash Flow to Asset,OCFAst,Earnings Quality,0
261,CFAst,Cash Flow to Total Asset,CFAst,Earnings Quality,0
262,ChgSalestoChgEPS,Change of Sales to Change of EPS,ChgSalestoChgEPS,Earnings Quality,1
263,OCFIC,Operating Cash Flow to Invested Capital,OCFIC,Earnings Quality,0
264,ChgATO,Change of Asset Turnover,Chg in Asset Turnover,Historical Growth,0
265,FCFP_BK,Banking FCF to Price,Banks for FCFP,Valuation,0
266,BVEV,Adjusted Book to Enterprise Value,AdjBVEV,Valuation,0
267,IndRelEBITP,Adjusted Industry Relative EBIT to Price,AdjIndRelEBITP,Valuation,0
268,OCFEqt,Operating Cash Flow to Equity,OCFEqt,Capital Efficiency,0
269,EBITDAMargin,EBITDA Margin,EBITDAMargin,Earnings Quality,0
270,CurLiaP,Current Liability to Price,CurLiaP,Valuation,0
271,AdjIntCov,Adjusted Interest Coverage Ratio,Adjusted Interest Cov.,Capital Efficiency,0
272,OCFRatio,Operating Cash Flow Ratio,OCFRatio,Capital Efficiency,0
273,NonPerfAstResLnLs,Non Performing Asset to Reserve Loan Loss,NonPerfAstResLnLs,Earnings Quality,1
274,FinLev,Degree of Financial Leverage,Financial Leverage,Capital Efficiency,0
275,5DVolSig,5 Day Volume Signal,5D Volume Signal,Price Momentum,0
276,IndRelRtn4W,4 Week Industry Relative Return,IndRelRtn4W,Price Momentum,1
277,CVVolPrc20D,20 Day Coefficient of Variation of Volume to Price,CVVolPrc20D,Price Momentum,0
278,CVVolPrc60D,60 Day Coefficient of Variation of Volume to Price,CVVolPrc60D,Price Momentum,0
279,STO_6M,6 Month Average Share Turn Over,STO_6M,Price Momentum,1
280,PSlopeSERR_26W,26W Price Stat,PSlopeSERR_26W,Price Momentum,0
281,CVVolPrc30D,30 Day Coefficient of Variation of Volume to Price,CVVolPrc30D,Price Momentum,0
282,IndRel_CACL,Ind Grp Rel Current Ratio,Ind Rel Current Ratio,Earnings Quality,0
283,IndRel_QuickRatio,Ind Grp Rel Quick Ratio,Ind Rel QuickRatio,Earnings Quality,0
284,IndRel_CashRatio,Ind Grp Rel Cash Ratio,Ind Rel CashRatio,Earnings Quality,0
285,IndRel_RecTurn,Ind Grp Rel Receivables Turnover Ratio,IndRel ReceivableTurnover,Capital Efficiency,0
286,IndRel_EBITMargin,Ind Grp Rel EBIT Margin,Ind Rel EBIT Margin,Earnings Quality,0
287,IndRel_GPMargin,Ind Grp Rel Gross Profit Margin,Ind Rel Gross Prof Margin,Earnings Quality,0
288,IndRel_WCA,Ind Grp Rel Working Capital to Assets Ratio,IndRel Work Capital / Ast,Earnings Quality,0
289,IndRel_OEA,Ind Grp Rel Operating Earnings to Assets Ratio,IndRel Operate Earn / Ast,Earnings Quality,0
290,IndRel_PTMargin,Ind Grp Rel Pretax Profit Margin,Ind Rel Pretax Margin,Capital Efficiency,0
291,IndRel_TobinQ,Ind Grp Rel Tobin's Q Ratio,Ind Rel Q Ratio,Capital Efficiency,1
292,IndRel_WCTurn,Ind Grp Rel Working Capital Turnover Ratio,IndRel Work Capital Turn,Capital Efficiency,0
293,IndRel_DepToCapex,Ind Grp Rel Depreciation to Capex Ratio,IndRel Depreciate / Capex,Earnings Quality,0
294,IndRel_InvToAst,Ind Grp Rel Inventory to Assets Ratio,IndRel Inventory to Asset,Earnings Quality,1
295,IndRel_AccrualRatioBS,Ind Grp Rel Accrual Ratio - Balance Sheet,Ind Rel Accrual Ratio,Earnings Quality,1
296,IndRel_AccrualRatioCF,Ind Grp Rel Accrual Ratio - Cash Flows,Ind Rel Accrual Ratio-CF,Earnings Quality,1
297,IndRel_DebtChg1Y,Ind Grp Rel Year over Year Change of Total Debt,Ind Rel Debt Change,Capital Efficiency,1
298,IndRel_PM6M,Ind Grp Rel Price Momentum - 6 Months,Ind Rel 6M Price Mom,Price Momentum,1
299,IndRel_SGAToSalesChg1Y,Ind Grp Rel YoY Change in SGA to Sales,IndRel SGA / Sales 1Y Chg,Earnings Quality,1
300,IndRel_InvToAstChg1Y,Ind Grp Rel Year over Year Change of Inventory to Assets,IndRel YoY Chg Inv / Ast,Earnings Quality,1
301,IndRel_EPSToSalesChg1Y,Ind Grp Rel Year over Year Change of EPS to Sales,IndRel EPS / Sales 1Y Chg,Earnings Quality,0
302,IndRel_AdjAccruals,Ind Grp Rel Adjusted Accruals,Ind Rel Adjusted Accruals,Earnings Quality,1
303,IndRel_MaxRetPayoff,Ind Grp Rel Max Daily Return in the Past 6 Months,IndRel Max Return in 6M,Price Momentum,1
304,IndRel_50DVolSig,Ind Grp Rel 50 Day Volume Signal,IndRel 50D Volume Signal,Price Momentum,0
305,IndRel_LTDA,Ind Grp Rel Long Term Debt to Assets Ratio,IndRel LT Debt/Ast Ratio,Capital Efficiency,1
306,IndRel_SolvencyRatio,Ind Grp Rel Solvency Ratio,Ind Rel Solvency Ratio,Valuation,0
307,IndRel_RONA,Ind Grp Rel Return on Net Tangible Assets,IndRel Rtn Net Tangi Ast,Valuation,0
308,5YRel_CACL,5 Yr Hist Rel Current Ratio,5Y Rel Current Ratio,Earnings Quality,0
309,5YRel_QuickRatio,5 Yr Hist Rel Quick Ratio,5Y Rel QuickRatio,Earnings Quality,0
310,5YRel_CashRatio,5 Yr Hist Rel Cash Ratio,5Y Rel CashRatio,Earnings Quality,0
311,5YRel_RecTurn,5 Yr Hist Rel Receivables Turnover Ratio,5YRel Receivable Turnover,Capital Efficiency,0
312,5YRel_EBITMargin,5 Yr Hist Rel EBIT Margin,5Y Rel EBIT Margin,Earnings Quality,0
313,5YRel_GPMargin,5 Yr Hist Rel Gross Profit Margin,5YRel Gross Profit Margin,Earnings Quality,0
314,5YRel_WCA,5 Yr Hist Rel Working Capital to Assets Ratio,5YRel Work Capital / Ast,Earnings Quality,0
315,5YRel_OEA,5 Yr Hist Rel Operating Earnings to Assets Ratio,5YRel Operate Earn / Ast,Earnings Quality,0
316,5YRel_PTMargin,5 Yr Hist Rel Pretax Profit Margin,5Y Rel Pretax Margin,Capital Efficiency,0
317,5YRel_TobinQ,5 Yr Hist Rel Tobin's Q Ratio,5Y Rel Q Ratio,Capital Efficiency,1
318,5YRel_WCTurn,5 Yr Hist Rel Working Capital Turnover Ratio,5YRel Work Cap Turnover,Capital Efficiency,0
319,5YRel_DepToCapex,5 Yr Hist Rel Depreciation to Capex Ratio,5YRel Depreciate / Capex,Earnings Quality,0
320,5YRel_InvToAst,5 Yr Hist Rel Inventory to Assets Ratio,5YRel Inventory to Assets,Earnings Quality,1
321,5YRel_AccrualRatioBS,5 Yr Hist Rel Accrual Ratio - Balance Sheet,5Y Rel Accrual Ratio,Earnings Quality,1
322,5YRel_AccrualRatioCF,5 Yr Hist Rel Accrual Ratio - Cash Flows,5Y Rel Accrual Ratio - CF,Earnings Quality,1
323,5YRel_AdjAccruals,5 Yr Hist Rel Adjusted Accruals,5Y Rel Adjusted Accruals,Earnings Quality,1
324,5YRel_LTDA,5 Yr Hist Rel Long Term Debt to Assets Ratio,5YRel LT Debt / Ast Ratio,Capital Efficiency,1
325,5YRel_SolvencyRatio,5 Yr Hist Rel Solvency Ratio,5Y Rel Solvency Ratio,Valuation,0
326,5YRel_RONA,5 Yr Hist Rel Return on Net Tangible Assets,5YRel Rtn Net Tangi Ast,Valuation,0
327,3MSalesMom,3M Momentum in Trailing 12M Sales,3M Momentum in 12M Sales,Historical Growth,0
328,6MTTMSalesMom,6M Momentum in Trailing 12M Sales,6M Momentum in 12M Sales,Historical Growth,0
329,Chg4QSalesTrend,Change in Slope of 4-Quarter Trendline through Quarterly Sales,Chg Slope Trend thru Sale,Historical Growth,0
330,4WChgFwd12MEPS,4-Week Change in 12-Month Forward Earnings Consensus Estimate/Price,4W Chag Earning Est/Price,Valuation,0
331,8WChgFwd12MEPS,8-Week Change in 12-Month Forward Earnings Consensus Estimate/Price,8W Chg Earning Est/Price,Valuation,0
332,FY2OverFY1Growth,Expected Earnings Growth: Fiscal Year 2/Fiscal Year 1,FY2 / FY1 Earnings Growth,Historical Growth,0
333,12QTTMCFTrend,12-Quarter Trendline in Trailing 12-Month Cash Flows,12Q TrendLine TTM CF,Historical Growth,0
334,12QTrendTTMEPS,12-Quarter Trendline in Trailing 12-Month Earnings,12Q Trendline in TTM Earn,Historical Growth,0
335,3YAvgAnnEPSGrw,3Y Average Annual Earnings Growth,3Y Av Ann Earnings Growth,Historical Growth,0
336,3YAvgAnnSalesGrw,3Y Average Annual Sales Growth,3Y Avg Sales Growth,Historical Growth,0
337,ConsQPosChginTTMCF,Number of Consecutive Qtrs of Pos. Changes in TTM Cash Flows,# Qtrs Pos TTM Cash Flow,Historical Growth,0
338,ConsQPosChgTTMEPS,Number of Consecutive Qtrs of Positive Changes in TTM Quarterly Earnings,# of Pos. Chg. of TTM EPS,Historical Growth,0
339,52WVPT20DLag,52-Week Volume Price Trend with 20-Day Lag,52W Price Trd 20D Lag,Price Momentum,0
340,PA52WL20DLag,Percent Above 260-Day Low,Percent Above 260-Day Low,Price Momentum,0
341,20DStochastic,20-Day Lane's Stochastic Indicator,20D Stochastic Indicator,Price Momentum,1
342,14DayRSI,14-Day Relative Strength Index,14D RSI,Price Momentum,1
343,5DMoneyFlowVol,5-Day Money Flow/Volume,5D Money Flow/Volume,Price Momentum,1
344,CQDOHtoSales,Consecutive Quarters of Declines in TTM Overhead/Sales,Qtrs of Decl in OH/Sales,Historical Growth,0
345,CQDRItoSales,Num of Quarters of Declines in Receivables and Inventories/TTM Sales,Qtrs of Decl. in RI/Sales,Historical Growth,0
346,CQPTTMCFtoSales,Num of Qtrs of Pos Chgs in TTM Cash Flows/TTM Sales,Qtrs of Pos CF/Sales,Historical Growth,0
347,TTMEPStoTTMSales,Trailing 12-Month Earnings/Trailing 12-Month Sales,TTM EPS/TTM Sales,Earnings Quality,0
348,LogMktCapCubed,Log of Market Capitalization Cubed,Log of Market Cap Cubed,Size,1
349,LogAssets,Log of Total Last Quarter Assets,Log Assets,Size,0
350,TTMOverheadtoSales,Trailing 12-Month Overhead/Trailing 12-Month Sales,TTM Overhead/TTM Sales,Historical Growth,1
351,TTMRecInvToSales,Trailing 12-Month Receivables and Inventories/Trailing 12-Month Sales,TTM (Rec + Inv)/TTM Sales,Historical Growth,0
352,5DRtn,5-Day Return,5D Return,Price Momentum,0
353,EBITP,EBIT to Price,EBITP,Valuation,0
354,VolAdjRtn12M,Volatility adjusted 12M return,VolAdjRtn12M,Price Momentum,0
355,PM5D,5 Day Price Reversal,5D Price Reversal,Price Momentum,1
356,IndRel_DivP,Ind Grp Rel Dividends to Price Ratio,Ind Rel Div / Price,Valuation,0
357,IndRel_PM5D,Ind Grp Rel 5 Day Price Momentum,Ind Rel 5D Price Mom,Price Momentum,1
358,BNK_LossAbsorpPower,Loss Absorption Power,BNK_LossAbsorpPower,Capital Efficiency,1
359,BNK_LoanLossInd,Loan Loss Indicator,Bank: Loan Loss Indicator,Earnings Quality,1
360,BNK_LoanFund,Loan Funding,Bank: Loan Funding,Capital Efficiency,1
361,BNK_YoYChg30DLTL,1YChg30DLoanDue/TotLoan,Bank: YoY Chg 30D LD/TL,Earnings Quality,1
362,BNK_ProbLoans,Problem Loan Ratio,Bank: Problem Loan Ratio,Earnings Quality,1
363,BNK_TBVP,Tangible Book Value/Price,Bank: Tangible BV/Price,Valuation,0
364,BNK_NonPerAstEA,Non-Perf Asts / Earn Asts,Bank: N-P Asts/Earn Asts,Earnings Quality,1
365,BNK_TexasRatio,Texas Ratio,Bank: Texas Ratio,Capital Efficiency,1
366,BNK_Tier1Cap,Tier 1 Capital Ratio,Bank: Tier1 Capital Ratio,Capital Efficiency,0
367,BNK_LnDiverse,Loan Diversity,Bank: Loan Diversity,Earnings Quality,1
368,BNK_OpIncAst,Adj Op Income / Tot Asset,Bank: Adj Op Inc/Tot Asts,Earnings Quality,0
369,BNK_DepCost,Deposit Cost,Bank: Deposit Cost,Capital Efficiency,1
370,BNK_CoreDepMix,Core Deposit Mix,Bank: Core Deposit Mix,Capital Efficiency,0
371,BNK_ProvRate,Provision Rate,Bank: Provistion Rate,Earnings Quality,1
372,BNK_PPPP,PreProvision Profit/Price,Bank: PreProv Prft/Price,Valuation,0
373,BNK_CostEff,Cost Efficiency,Bank: Cost Efficiency,Earnings Quality,1
374,BNK_DemandDepMix,Demand Deposit Mix,Bank: Demand Deposit Mix,Capital Efficiency,0
375,BNK_TimeDepMix,Time Deposit Mix,Bank: Time Deposit Mix,Capital Efficiency,1
376,BNK_PPPEA,PreProv Profit/Earn Asts,Bank: PreProf Prft/ErnAst,Capital Efficiency,0
377,BNK_PPPA,PreProv Profit/Assets,Bank: PreProf Profit/Asts,Capital Efficiency,0
378,BNK_ROTCE,Return on Tang Comm Eqty,Bank: Rtrn on Tang Com Eq,Capital Efficiency,0
379,RET_CompSalesG,1Yr SameStoreSales Growth,Retail: SameStorSls YoY,Historical Growth,0
380,RET_YoYGrwSqFt,1 Yr Retail SqFt Growth,Retail: SqFt Growth YoY,Historical Growth,1
381,RET_ChgEPSChgSqFT,1Y Chg EPS minus 1Y Chg SqFt,Retail: YoYEPS-YoYSqFt,Historical Growth,0
382,RET_ChgSalesChgSqFT,1YChg Sales to 1YChg SqFt,Retail: YoYSales/YoYSqFt,Historical Growth,0
383,RET_NetProfitSqFt,Net Profit to Retail SqFt,Retail: Net Profit SqFt,Earnings Quality,0
384,RET_NetSalesSqFt,Sales to Retail SqFt,Retail: Net Sales Sq Ft,Earnings Quality,0
385,RET_TTMStoresOP,TTMStoreOpen to TotStore,Retail: TTM Stores Opn %,Capital Efficiency,1
386,RET_TTMStoresCLS,TTMStoreClose to TotStore,Retail: TTM Stores Clsd %,Capital Efficiency,1
387,RET_1YChgNumStores,1Y Chg Number of Stores,Retail: 1Y Chg Num Stores,Capital Efficiency,1
388,RET_ChgSSSGrw,1YChg SameStoreSalesGrwth,Retail: 1Y Chg SmStrSlsGr,Historical Growth,0
389,RET_ChgSalesPerSQFT,1YChg Net Sales per SqFt,Retail: 1Y Chg Sales SqFt,Historical Growth,0
390,RET_SSSGrwAcc,SameStoreSalesGrwthAccel,Retail: SmStrSlsGr Accel,Historical Growth,0
391,RET_StoreCLSMOM,Stores Closed Momentum,Retail: Store Close Mmntm,Historical Growth,1
392,RET_StoreOPMOM,Stores Opened Momentum,Retail: Store Open Mmntm,Historical Growth,0
393,stdRR36M,Standardized 36M Residual,Std 36M Residual,Price Momentum,1
