factorId,factorAbbreviation,factorName,factorShortName,styleName,factorOrder
394,OG_ChgDCFMktCap,1Y Chg in Discounted Future Cash Flows to Market Cap,OilGas: 1Y Chg DCF / MCap,Historical Growth,0
395,OG_DCFMktCap,Discounted Future Cash Flows to Market Cap,OilGas: DCF / MCap,Valuation,0
396,OG_FCFMktCap,Future Cashflow Yield,OilGas: Future CF Yield,Valuation,0
397,OG_ChgFCFMktCap,1Y Chg in Future Cashflow Yield,OilGas: 1Y Chg Fut CF Yld,Historical Growth,0
398,OG_ChgFCFTotAst,1Y Chg in Future Cash Flows to Total Assets,OilGas: 1Y Chg Fut CF/Ast,Historical Growth,0
399,OG_ChgFCFPerShare,1Y Chg in Future Cash Flows per Share,OilGas: 1Y Chg Fut CF/Shr,Historical Growth,0
400,OG_ChgResvExhRate,1Y Chg in Reserve Exhaustion Rate,OilGas: 1Y Chg Rsv Exh Rt,Historical Growth,0
401,OG_ResvExhRate,Reserve Exhaustion Rate,OilGas: Rsrv Exhaust Rate,Capital Efficiency,0
402,OG_ChgResvExpDevC,Reserve Acquisition Cost,OilGas: Rsrv Acqstn Cost,Capital Efficiency,0
403,OG_ChgResvTotCost,1Y Chg in Reserve Acquired to Total Costs,OilGas: 1Y Chg Rsrvs/Cost,Capital Efficiency,0
404,OG_ChgResvMktCap,1Y Chg in Proved Reserves to Market Cap,OilGas: 1Y Chg PrvRsv/Cap,Historical Growth,0
405,OG_PrvdResvMktCap,Proved Reserves to Market Cap,OilGas: Prvd Rsrvs/MCap,Capital Efficiency,0
406,OG_ResvPerShrG,Developed Reserves per Share Growth,OilGas: Dvlp Rsrv/Shr Grw,Historical Growth,0
407,OG_ResvRep,Reserve Replacement Ratio,OilGas: Rsrv Rplcmnt Rt,Capital Efficiency,0
408,OG_OilMgn,Oil Margin,OilGas: Oil Margin,Earnings Quality,0
409,OG_GasMgn,Gas Margin,OilGas: Gas Margin,Earnings Quality,0
410,LogUnadjPrice,Log of Unadjusted Stock Price,LogUnadjPrice,Price Momentum,1
411,GM_ReserveGrowth,Reserve Growth,GoldMn: Reserve Growth,Historical Growth,0
412,GM_ReserveAcqYield,Reserve Acquisition Yield,GoldMn: Rsrv Acqstn Yield,Capital Efficiency,0
413,GM_PPRestoMktCap,Proved & Prob Reserves to Market Cap,GoldMn: Prv&Prb Rsrv/MCap,Valuation,0
414,GM_ProdtoMktCap,Actual Production to Market Cap,GoldMn: Actl Prdctn/MCap,Valuation,0
415,GM_ProductionGrowth,Production Growth,GoldMn: Production Growth,Historical Growth,0
416,GM_MineLife,Mine Life - Gold Mining,GoldMn: Mine Life,Capital Efficiency,0
417,RES_RestaurantsCLSMOM,Restaurants Closing Momentum,Rstrnt: Rest Closed Mmntm,Historical Growth,1
418,RES_RestaurantsOPMOM,Restaurants Opening Momentum,Rstrnt: Rest Opened Mmntm,Historical Growth,0
419,RES_TTMRestaurantsOP_Acq,TTM Rest Open & Acquire to Total Rest,Rstrnt: TTM Rest Opened %,Historical Growth,0
420,RES_TTMRestaurantCLS_Sold,TTM Rest Closed & Sold to Total Rest,Rstrnt: TTM Rest Closed %,Historical Growth,1
421,RES_1YChgNumRestaurants,1 Yr Chg in Number of Restuarants,Rstrnt: 1Y Chg Num Rest,Historical Growth,0
422,RES_1YChgSRSGrowth,1 Yr Same Rest Sales Acceleration,Rstrnt: 1Y SameRstSlsAccl,Historical Growth,0
423,RES_SameRestSalesGrw,Same Restaurant Sales Growth,Rstrnt: SameRstSls Grwth,Historical Growth,0
424,RES_RestaurantOperMargin,Restaurant Operating Margin,Rstrnt: Rest Oper Margin,Earnings Quality,0
425,HG_1YChgRevperRoom,1 Yr Chg in Revenue per Room,HtlGam: 1Y Chg Rev/Room,Historical Growth,0
426,HG_1YChgNumRooms,1 Yr Chg in Number of Rooms,HtlGam: 1Y Chg # Rooms,Historical Growth,0
427,HG_1YChgNumProperties,1 Yr Chg in Number of Properties,HtlGam: 1Y Chg # Prprts,Historical Growth,0
428,HG_ProfitperRoom,Profit per Room,HtlGam: Profit / Room,Capital Efficiency,0
429,HG_RoomMargin,Room Margin,HtlGam: Room Margin,Earnings Quality,0
430,HG_RevperRoom,Revenue per Room,HtlGam: Revenue / Room,Capital Efficiency,0
431,HG_HotelCasinoRevtoOpExp,Hotel & Casino Rev to Oper Exp,HtlGam: Htl&Csno Rev/Opex,Earnings Quality,0
432,INS_UwMargin,Underwriting Margin,Insur: Underwriting Marg,Earnings Quality,0
433,INS_1YGrwUwProfit,1 Yr Grw in Underwriting Profit,Insur: 1Y Gr Undrwrt Prft,Historical Growth,0
434,INS_1YGrwNPE,1 Yr Grw in Net Premiums Earned,Insur: 1Y Grw NetPremErnd,Historical Growth,0
435,INS_1YGrwTotInvestments,1 Yr Grw in Total Investments,Insur: 1Y Grw Tot Invsts,Historical Growth,0
436,INS_RetentionRatio,Retention Ratio,Insur: Retention Ratio,Earnings Quality,1
437,INS_NPWtoStatSurp,Net Prem Written to Stat Surplus,Insur: NetPremWrt/Surplus,Capital Efficiency,1
438,INS_NPWtoNetAssets,Insurance: Net Premium Written to Net Assets,Ins: NPW to Assets,Capital Efficiency,1
439,INS_ClaimsRatio,Claims Ratio,Insur: Claims Ratio,Earnings Quality,1
440,INS_ExpenseRatio,Expense Ratio,Insur: Expense Ratio,Earnings Quality,1
441,INS_CombinedRatio,Combined Ratio,Insur: Combined Ratio,Earnings Quality,1
442,HB_1YGTotHRevConstinProg,1 Yr Grw Tot Home Rev to Const in Prog,HomBld: 1Y Gr Rev/ConstIP,Historical Growth,0
443,HB_DelivHomeValGrtoMktCap,Deliv Homes Value Grw to Mkt Cap,HomBld: DelivHm Grw/MCap,Valuation,0
444,HB_1YrGrTotHomeRevtoInv,1 Yr Grw Tot Home Rev to Inventory,HomBld: 1Y Grw Rev/Invty,Historical Growth,0
445,HB_HomeGM,Home Gross Margin,Hombld: Home Gross Margin,Earnings Quality,0
446,HB_1YGrHouseSalesRev,1 Yr Grw House Sales Revenue,HomBld: 1Y Grw Sales Revs,Historical Growth,0
447,HB_1YGrNetNewOrders,1 Yr Grw Net New Orders,HomBld: 1Y Grw New Orders,Historical Growth,0
448,HB_BacklogHomesValueGr,Backlog Homes Value Grw,HomBld: Backlog Value Grw,Historical Growth,0
449,AIR_1YGrRPC,1 Yr Grw Revenue Passengers Carried,AirLn: 1Y Gr RevPassCarry,Historical Growth,0
450,AIR_1YGrRPM,1 Yr Grw Revenue Passenger Miles,Airln: 1Y Gr RevPassMiles,Historical Growth,0
451,AIR_PassengerLF,Passenger Load Factor,Airln: Pssngr Load Factor,Capital Efficiency,0
452,AIR_TotProfittoASM,Total Profit per Available Seat Mile,Airln: Prft/AvailSeatMil,Earnings Quality,0
453,AIR_OpExptoASM,Operating Exp per Available Seat Miles,Airln: OpExp/AvailSeatMil,Earnings Quality,1
454,AIR_FuelConstoASM,Fuel Consumed per Available Seat Mile,Airln: Fuel/AvailSeatMile,Earnings Quality,1
455,AIR_AvgAgeofAircraft,Average Age of Aircraft,Airln: Avg Aircraft Age,Earnings Quality,1
456,TEL_1YrGrBroadbandSubs,1 Yr Grw Broadband Subscribers,Telcm: 1Y Gr Brdbnd Subsc,Historical Growth,0
457,TEL_1YrGrNetSubsAdds,1 Yr Grw Net Wireless Subs Additions,Telcm: 1Y Gr Net Wrls Add,Historical Growth,0
458,TEL_WirelessPenetrateRate,Wireless Penetration Rate,Telcm: Wrlss Pntrtn Rate,Earnings Quality,0
459,TEL_ChurnRate,Churn Rate,Telcm: Churn Rate,Earnings Quality,1
460,TEL_1YrGrChurnRate,1 Yr Grw Churn Rate,Telcm: 1Y Grw Churn Rate,Historical Growth,1
461,PB_PatentstoMktCap,Number of Patents to Mkt Cap,PhrmBio: Patents/MCap,Valuation,0
462,PB_1YGrNumPatents,1 Yr Grw Number of Patents,PhrmBio: 1Y Grw # Patents,Historical Growth,0
463,PB_1YGrNumPatentApps,1 Yr Grw Num of Patent Applications,PhrmBio: 1Y Gr # Ptnt App,Historical Growth,0
464,PB_1YGrNumProdsinPh3,1 Yr Grw Num of Products in Phase 3,PhrmBio: 1Y Gr # Prod Ph3,Historical Growth,0
465,HF_1YChgAdmissions,1 Yr Chg in Admissions,Hosp: 1Y Chg Admissions,Historical Growth,0
466,HF_PatientDaysGr,Patient Days Growth,Hosp: Patient Days Growth,Historical Growth,0
467,HF_1YGrAvgLengthofStay,1 Yr Grw Avg Length of Stay,Hosp: 1Y Gr Av Lngth Stay,Historical Growth,0
468,HF_FacilitiesGr,Hospitals and Facilities Growth,Hosp: Hosp & Facil Growth,Historical Growth,0
469,HF_TotRevperFacility,Total Revenue per Facility,Hosp: Tot Rev/Facility,Capital Efficiency,0
470,HF_SurgeriesGr,Surgeries Growth,Hosp: Surgeries Growth,Historical Growth,0
471,HF_LicensedBedsGr,Licensed Beds Growth,Hosp: Licensed Beds Grwth,Historical Growth,0
472,MH_MedicalLossRatio,Medical Loss Ratio,MgHlth: Medical Lss Ratio,Earnings Quality,1
473,MH_1YGrHealthcarePremiums,1 Yr Grw Healthcare Premiums,MgHlth: 1Y Gr HC Premiums,Historical Growth,0
474,MH_1YGrEnrollment,1 Yr Grw Total Enrollments,MgHlth: 1Y Gr Enrollments,Historical Growth,0
475,UT_1YGrFuelCostElecGas,"1 Yr Grw Fuel Cost - Electric,Gas",Util: 1YGr FuelCst ElcGas,Historical Growth,1
476,UT_1YGrElecGasWaterSales,"1 Yr Grw Electric,Gas,Water Sales",Util: 1Y Gr ElecGasWtrSls,Historical Growth,0
477,UT_1YGrAvgRevperKWh,1 Yr Grw Avg Revenue per KWh,Util: 1YGr AvgRev/KWh,Historical Growth,0
478,UT_1YGrOpRevElecGasWater,"1 Yr Grw Oper Revenue - Elec,Gas,Water",Util: 1YGrOpRev ElcGasWtr,Historical Growth,0
479,TEL_1YrGrWirelessSubs,1 Yr Grw Wireless Subscribers,Telcm: 1Y Gr Wrls Subscrb,Historical Growth,0
480,ROEStab,Return on Equity Stability,ROEStab,Historical Growth,0
481,DIVIDENDGROWTH,Dividend Growth,DivGrw,Historical Growth,0
482,60MAVGTTMROE,Normalized ROE,NormROE,Capital Efficiency,0
483,60MAVGTTMROA,Normalized ROA,NormROA,Capital Efficiency,0
484,ROASTAB,Return on Assets Stability,ROAStab,Historical Growth,0
485,60MAVGTTMEP,Normalized EP,NormEP,Valuation,0
486,PAYOUTRATIO,Payout Ratio,PayoutRatio,Capital Efficiency,1
487,NIStab,Net Income Stability,Net Income Stability,Earnings Quality,0
488,LTGC,Expected LTG,Long Term Growth,Analyst Expectations,0
489,EstDiffC,Analyst Earnings Estimate Diffusion,Analyst Diffusion,Analyst Expectations,0
490,Rev3MFY1C,3M Revision in FY1 EPS Estimate,3MRevFY1,Analyst Expectations,0
491,Rev3MFY2C,3M Revision in FY2 EPS Estimate,3MRevFY2,Analyst Expectations,0
492,RevMagFY1C,Street Revision Magnitude,StreetRev,Analyst Expectations,0
493,EPSSurpC,Earnings Surprise,ESurprise,Analyst Expectations,0
494,EPSEstDispFY1C,Analyst Dispersion for FY1 EPS,DispFY1EPS,Analyst Expectations,0
495,SUEC,Standardized Unexpected Earnings,SUE,Analyst Expectations,0
496,AdjEPSNumRevFY1C,Adjusted Number of EPS FY1 Revisions,Adj Num of EPS FY1 Rev.,Analyst Expectations,0
497,InvPEGC,Inverse PEG,Inverse PEG,Analyst Expectations,0
498,EPSEstDispFY2C,Analyst Dispersion for FY2 EPS,DispFY2EPS,Analyst Expectations,0
499,EPSNumRevFY1C,Number of EPS FY1 Revisions,Num FY1 EPS Rev,Analyst Expectations,0
500,AdjFwdEPC,Adjusted Forward Earnings to Price,Adjusted Fwd EP,Valuation,0
501,AdjRev3MFY1C,Adjusted 3M Revision in FY1 EPS Estimate,Adj 3M FY1 EPS Rev,Analyst Expectations,0
502,6MAvgChg1MRecC,6M Avg Chg 1M Recommendation,6M Avg Chg 1M Rec,Analyst Expectations,1
503,AdjEPSNumRevFY2C,Adj Number of EPS FY2 Revisions,Adj Num of EPS FY2 Revs,Analyst Expectations,0
504,AdjRevMagC,Adjusted Revision Magnitude,Adj Rev Mag,Analyst Expectations,0
505,PM-style,Price Momentum,Price Momentum,Price Momentum,1
506,HG-style,Historical Growth,Historical Growth,Historical Growth,1
507,CE-style,Capital Efficiency,Capital Efficiency,Capital Efficiency,1
508,Val-style,Valuation,Valuation,Valuation,1
509,EQ-style,Earnings Quality,Earnings Quality,Earnings Quality,1
510,Sz-style,Size,Size,Size,1
511,Vol-style,Volatility,Volatility,Volatility,1
512,AE-style,Analyst Expectations,Analyst Expectations,Analyst Expectations,1
513,AdjFwdFCFPC,Adj Forward Free Cash Flow to Price Ratio,Adjusted Fwd FCFP,Valuation,0
514,FwdEPC,Forward Earnings to Price,Fwd Earnings / Price,Valuation,0
515,FwdFCFPC,Forward Free Cash Flow to Price Ratio,Fwd FCF / Price,Valuation,0
516,InvPEGYC,Inverse P/E Ratio Adj for Growth and Yield,Inverse PEGY,Valuation,0
517,AdjInvPEGC,Adjusted Inverse PEG,Adj Inverse PEG,Analyst Expectations,0
518,IndRel_LTGC,Ind Grp Rel Expected LTG,Ind Rel Long Term Growth,Analyst Expectations,0
519,IndRel_SUEC,Ind Grp Rel Standardized Unexpected Earnings,Ind Rel SUE,Analyst Expectations,0
520,IndRel_EPSEstDispFY1C,Ind Grp Rel Analyst Dispersion for FY1 EPS,Ind Rel DispFY1EPS,Analyst Expectations,0
521,IndRel_EPSSurpC,Ind Grp Rel Earnings Surprise,Ind Rel ESurprise,Analyst Expectations,0
522,IndRel_InvPEGC,Ind Grp Rel Inverse PEG,Ind Rel Inverse PEG,Analyst Expectations,0
523,IndRel_FwdEPC,Ind Grp Rel Forward Earnings to Price,Ind Rel FwdEarnings/Price,Valuation,0
524,IndRel_FwdFCFPC,Ind Grp Rel Forward Free Cash Flow to Price Ratio,Ind Rel Fwd FCF / Price,Valuation,0
525,IndRel_InvPEGYC,Ind Grp Rel Inverse P/E Ratio Adj for Growth and Yield,Ind Rel Inverse PEGY,Valuation,0
526,5YRel_FwdEPC,5 Yr Hist Rel Forward Earnings to Price,5Y Rel FwdEarnings/Price,Valuation,0
527,5YRel_FwdFCFPC,5 Yr Hist Rel Forward Free Cash Flow to Price Ratio,5Y Rel Fwd FCF / Price,Valuation,0
528,5YRel_InvPEGYC,5 Yr Hist Rel Inverse P/E Ratio Adj for Growth and Yield,5Y Rel Inverse PEGY,Valuation,0
529,ROAStddev,ROA Standard Deviation,ROAStddev,Historical Growth,1
530,ROEStddev,ROE Standard Deviation,ROEStddev,Historical Growth,1
531,DivperShareGrowth,Dividend per Share Growth,DivperShareGrowth,Historical Growth,0
532,ROAStddev20Q,ROA 20 Qtr Standard Deviation,ROAStddev20Q,Earnings Quality,1
533,ROEStddev20Q,ROE 20 Qtr Standard Deviation,ROEStddev20Q,Earnings Quality,1
534,ROA60MSlope,ROA 60 Month Slope,ROA60MSlope,Earnings Quality,0
535,SharpeRatio,Sharpe Ratio,Sharpe Ratio,Price Momentum,1
536,IO_TO,Institution Ownership Turnover,IO Turnover,Price Momentum,1
537,IO_Concentration,Institution Ownership Concentration,Ownership Concentration,Price Momentum,1
538,IO_BreadthStabBY,Ownership Breadth Stability of Institution Ownership by Buyers,IO Breadth Stab - Buyers,Price Momentum,0
539,IO_Level,Institution Ownership Level,IO Level,Price Momentum,0
540,IO_Foreign,Foreign Institution Ownership,Foreign Ownership,Price Momentum,0
541,IO_ChgofIO_AM,Change of Ownership Level - All Managers,Chg of IO Level - All,Price Momentum,0
542,IO_ChgofIO_HF,Change of Ownership Level - Hedge Fund,Chg of IO - HF,Price Momentum,0
543,IO_StabofChgHD,Stability of Change in Number of Holders,Stab of Chg in Num HD,Price Momentum,0
544,IO_InvDuration,Investment Duration,Investment Duration,Price Momentum,0
545,IO_Level_AM,Institution Ownership Level - Active Manager,IO Level - Active,Price Momentum,0
546,IO_ChgofNumHD,Change in Number of Holders,ChginNumHolder,Price Momentum,0
547,IO_ChgofNumBY,Change in Number of Buyers,ChginNumBuyers,Price Momentum,0
548,IO_BreadthStabHD,Ownership Breadth Stability of Institution Ownership by Holders,IOBreadStab_Holders,Price Momentum,0
549,GrPftToAst,Gross Profit to Assets,Gross Profit / Assets,Capital Efficiency,0
550,EbitdaToAst,EBITDA to Assets,EBITDA / Assets,Capital Efficiency,0
551,EbitToAst,EBIT to Assets,EBIT / Assets,Capital Efficiency,0
552,AstGrwth,Asset Growth - 1 Year,Asset Growth YoY,Capital Efficiency,1
553,IO_NAT,Net Arbitrage Trading,Net Arbitrage Trading,Price Momentum,0
554,BNK_LossAbsorpPowerS,Loss Absorption Power,BNK_LossAbsorpPower,Capital Efficiency,1
555,BNK_LoanLossIndS,Loan Loss Indicator,Bank: Loan Loss Indicator,Earnings Quality,1
556,BNK_LoanFundS,Loan Funding,Bank: Loan Funding,Capital Efficiency,1
557,BNK_YoYChg30DLTLS,1YChg30DLoanDue/TotLoan,Bank: YoY Chg 30D LD/TL,Earnings Quality,1
558,BNK_ProbLoansS,Problem Loan Ratio,Bank: Problem Loan Ratio,Earnings Quality,1
559,BNK_TBVPS,Tangible Book Value/Price,Bank: Tangible BV/Price,Valuation,0
560,BNK_NonPerAstEAS,Non-Perf Asts / Earn Asts,Bank: N-P Asts/Earn Asts,Earnings Quality,1
561,BNK_TexasRatioS,Texas Ratio,Bank: Texas Ratio,Capital Efficiency,1
562,BNK_Tier1CapS,Tier 1 Capital Ratio,Bank: Tier1 Capital Ratio,Capital Efficiency,0
563,BNK_LnDiverseS,Loan Diversity,Bank: Loan Diversity,Earnings Quality,1
564,BNK_OpIncAstS,Adj Op Income / Tot Asset,Bank: Adj Op Inc/Tot Asts,Earnings Quality,0
565,BNK_DepCostS,Deposit Cost,Bank: Deposit Cost,Capital Efficiency,1
566,BNK_CoreDepMixS,Core Deposit Mix,Bank: Core Deposit Mix,Capital Efficiency,0
567,BNK_ProvRateS,Provision Rate,Bank: Provistion Rate,Earnings Quality,1
568,BNK_PPPPS,PreProvision Profit/Price,Bank: PreProv Prft/Price,Valuation,0
569,BNK_CostEffS,Cost Efficiency,Bank: Cost Efficiency,Earnings Quality,1
570,BNK_DemandDepMixS,Demand Deposit Mix,Bank: Demand Deposit Mix,Capital Efficiency,0
571,BNK_TimeDepMixS,Time Deposit Mix,Bank: Time Deposit Mix,Capital Efficiency,1
572,BNK_PPPEAS,PreProv Profit/Earn Asts,Bank: PreProf Prft/ErnAst,Capital Efficiency,0
573,BNK_PPPAS,PreProv Profit/Assets,Bank: PreProf Profit/Asts,Capital Efficiency,0
574,BNK_ROTCES,Return on Tang Comm Eqty,Bank: Rtrn on Tang Com Eq,Capital Efficiency,0
575,AdjEBITP,Adjusted EBIT to Price,AdjEBITP,Valuation,0
576,AdjSTO_6M,Adjusted 6 Month Average Share Turn Over,AdjSTO_6M,Price Momentum,1
577,Chg1YTurnover,1Y Chg in Share Turnover,1YChg Turnover,Price Momentum,0
578,Amihud,Amihud Illiquidity Measure,Amihud Measure,Volatility,1
579,Chg1YAmihud,1Y Chg in Amihud,1YChg Amihud,Volatility,1
580,BuyToSellRecLess3MEMA,Buy-to-Sell Recommendation Ratio Less 3M EMA,BuyToSell Rec Less 3M EMA,Analyst Expectations,0
581,BuyToSellRecLess3MSMA,Buy-to-Sell Recommendation Ratio Less 3M SMA,BuyToSell Rec Less 3M SMA,Analyst Expectations,0
582,6MChgTgtPrcGapEMA,Target Price Gap to 6M EMA,Tgt Prc Gap to 6M EMA,Analyst Expectations,0
583,6MChgTgtPrc,6M Chg in Target Price,6M Chg in Tgt Prc,Analyst Expectations,0
584,6MChgTgtPrcGap,6M Chg in Target Price Gap,6M Chg in Tgt Prc Gap,Analyst Expectations,0
585,RevEstDisp,Revenue Estimate Dispersion,Revenue Est Disp,Analyst Expectations,1
586,EBITEstDisp,EBIT Estimate Dispersion,EBIT Est Disp,Analyst Expectations,1
