case,n,first,overall,p1_pre2018,p2_18_22,p3_2023+,yearly_std,yearly_min,yearly_max
combo_18_0.1_is60,136,2014-12,0.9463279635827045,1.6946609539927704,0.44559866812593657,0.9899174741206155,0.8239615896298739,-0.9194985925994561,2.5808582650804985
cluster_12,160,2012-12,0.8658462577709382,0.8054367245341819,0.5070321676897588,1.427356537393155,0.7664666272215046,-0.3765715343952632,2.254887100463491
cluster_18_keep5,160,2012-12,0.8136790213006768,0.8481209892894178,0.6119437969149288,1.0329764356490299,0.9202208405835128,-0.4841923229365483,2.689268244766195
cluster_10,160,2012-12,0.804593714725412,0.8386321731432189,0.4350048983562034,1.262953929023097,0.8227472946229172,-1.239849709380961,1.9511193437290473
combo_18_0.1_is24,172,2011-12,0.8013645895412609,0.9579592594670159,0.44559866812593657,0.9899174741206155,0.8373645390124145,-0.9194985925994561,2.5808582650804985
baseline_is60,136,2014-12,0.7817566077309456,2.2855271551061023,0.6129731649980871,0.2738667119770098,1.221630928391113,-0.7684053822095444,3.032070179845141
cluster_15,160,2012-12,0.7598711790731347,0.7853081492472858,0.39905378712683676,1.1612698011529121,0.9710665608743135,-0.379888558530794,2.978526167801798
combo_18_0.1,160,2012-12,0.7279276001020979,0.7997841018591952,0.44559866812593657,0.9899174741206155,0.8348867719158638,-0.9194985925994561,2.5808582650804985
combo_18_0.2,160,2012-12,0.7252544371162587,0.8029774486765775,0.4379412665901222,0.985166636165923,0.8481510790339465,-0.9325295929615095,2.6032904271852972
combo_18_0.3,160,2012-12,0.7220420738357919,0.8048207590753529,0.43028270264460095,0.980412450122725,0.8610184828645985,-0.9449158357851748,2.624180023266652
combo_nocap_0.1,160,2012-12,0.7173406987362956,0.7833609514068989,0.41760917927885677,1.0089374756638672,0.8338275981016507,-0.8827216767444576,2.6080841738690075
combo_18_0.5,160,2012-12,0.7144950650247828,0.8056012771419586,0.4149904276338569,0.9709218848389861,0.8853535696544105,-0.9678708229924016,2.661759890393841
combo_nocap_0.3,160,2012-12,0.7131637535732971,0.7946346957127757,0.3985947876542579,1.0011595973884373,0.8570909111931965,-0.9138424239949515,2.64003420524616
combo_nocap_0.5,160,2012-12,0.7075599591952949,0.8016967723762849,0.380403946945266,0.9932609610530141,0.8782205828846241,-0.9408632056251743,2.6671634948235274
combo_18_cap0.5,160,2012-12,0.7075599591952949,0.8016967723762849,0.380403946945266,0.9932609610530141,0.8782205828846241,-0.9408632056251743,2.6671634948235274
baseline_is24,172,2011-12,0.7073425789773791,1.191434513834891,0.6129731649980871,0.2738667119770098,1.2733463684145376,-0.9898779055614058,3.032070179845141
combo_18_0.7,160,2012-12,0.7060238056018312,0.8038574280083083,0.3997791006377805,0.9614953493645948,0.907739890235375,-0.98862114299711,2.6943776402567825
cluster_18,160,2012-12,0.6925276560822858,0.7987553590602174,0.37723077941642613,0.9475620892015295,0.9379280507285356,-1.0161986756656043,2.7354370044119865
cluster_18_keep2,160,2012-12,0.6925276560822858,0.7987553590602174,0.37723077941642613,0.9475620892015295,0.9379280507285356,-1.0161986756656043,2.7354370044119865
cluster_18_keep1,160,2012-12,0.6925276560822858,0.7987553590602174,0.37723077941642613,0.9475620892015295,0.9379280507285356,-1.0161986756656043,2.7354370044119865
cluster_nocap,160,2012-12,0.6908507342671862,0.8096368357385217,0.33804219527583595,0.9733333171361096,0.9227192459109309,-0.9937495270300405,2.718420844591476
combo_18_0.1_rebal12,160,2012-12,0.6807018460271194,0.5620130700704202,0.7067175926336372,0.8255869806955697,0.7273877672555364,-0.6478247634386767,2.1324321568979636
baseline_nocap_0.3,160,2012-12,0.6787700129850518,1.048707302168479,0.6520203747429665,0.3335691172902122,1.2463712774155744,-0.9872026603096784,2.9591738377124344
baseline_nocap_0.5,160,2012-12,0.6777611200717207,1.0500077872140765,0.6495579593742181,0.33527766434604267,1.2536895226371565,-0.9678866782250638,2.995899564114649
baseline_nocap,160,2012-12,0.6752153118104042,1.051039284052638,0.6437340294059078,0.3391767128754366,1.2693155323260614,-0.9226289339266062,3.083234042216704
baseline_rebal12,160,2012-12,0.6740877646001315,1.184027515432426,0.6031872409395539,0.29385567373531585,1.2803191131346068,-0.9988568001040139,3.018477667593133
cluster_30,160,2012-12,0.64359252654683,0.7604035996259413,0.38844943469698723,0.8409260404220559,1.2756178071187325,-0.43880778562752554,4.034947950792871
smooth_0.5,160,2012-12,0.6326399558378945,1.002379388630646,0.6168765542767511,0.2694581036286383,1.222361346544467,-1.0478051114498712,2.8971846992511376
smooth_0.7,160,2012-12,0.6325368777107878,1.0052147989474494,0.6153060432915644,0.27129924418424517,1.2316278283384858,-1.0239721179462467,2.9581220616956547
baseline,160,2012-12,0.6322549029410401,1.0083314704318758,0.6129731649980871,0.2738667119770098,1.243517672836675,-0.9898779055614058,3.032070179845141
combo_18_0.1_shrunk,160,2012-12,0.6185618494043217,0.6435924116914594,0.43529211580209376,0.8162710616990306,0.8369908892580851,-0.8210644369348435,2.7621578675603815
cluster_24,160,2012-12,0.6109623511505173,0.8640337077671686,0.10218920122743888,0.9223023463664293,1.0480526793855127,-0.7613367956037439,2.5615195667180504
baseline_cagr,160,2012-12,0.6056403236926645,1.1681743706042145,0.31677306667737654,0.3775639148001663,1.0988727013269237,-0.5293046952121977,3.441106385995535
combo_18_0.1_cagr,160,2012-12,0.6018116282044386,0.5855168143610312,0.4752759831070676,0.7991666515936272,0.7054328567716167,-0.4980119302824237,2.1319267912105095
cluster_20,160,2012-12,0.5974565048230184,0.6456673046219051,0.2596489191538219,0.9851524222366466,0.9684108470976994,-0.7600710477761562,2.7063214038584085
baseline_rebal3,160,2012-12,0.5957364176152372,0.958704707408997,0.5866393402124391,0.24089888676038823,1.286293162662283,-1.1806826174791187,3.0625183214061042
baseline_shrunk,160,2012-12,0.5608942014691809,0.8155956766288651,0.5879074779241384,0.23443268493920952,1.3416023199058704,-1.4112174421535775,3.327837558461457
cluster_8,160,2012-12,0.5491766561362385,0.7314715809934599,0.12576372655162182,0.887809177083062,0.8007417280481239,-1.489773855693923,1.5750826603069608
cluster_40,160,2012-12,0.45644294018185566,0.6673127376410825,0.25668246648987864,0.4143031195522453,2.079255385867397,-0.9201075258637238,7.192559761505485
combo_18_0.1_rebal3,160,2012-12,0.4553027555198576,0.5381729829946285,0.1636803393784742,0.7411416044745471,1.0205377749466655,-0.8720050133210221,2.873627164623812
cluster_n30_keep1_top30,160,2012-12,0.38051888638063647,0.39489603464542045,0.2808568422305046,0.48752959362268994,0.6679605150284338,-0.5549963511381741,2.038525248286383
cluster_n18_keep1_top18,160,2012-12,0.3500777392757926,0.2607979401064648,0.18834352098280424,0.6683666608774534,0.9355411875298795,-0.9269961643501898,2.6751296051545723
cluster_n50_keep1,160,2012-12,0.17993842929813347,0.31321717292991524,-0.27463769933703985,0.5717553463977288,0.9312176291730997,-0.978109934883754,2.7299893568169695
