,PM6M,52WSlope,SalesAcc,BuyToSellRecLess3MEMA,Rev3MFY2C,RevMagFY1C,AdjEPSNumRevFY1C,HL52W,EstDiffC,AdjRevMagC,EPSNumRevFY1C,6MTTMSalesMom,BuyToSellRecLess3MSMA,90DCV,PM12M1M,Rev3MFY1C,3MSalesMom,OEP,AnnVol1M,SUEC,RskAdjRS,Chg1YOCF,EP,FwdEPC,StdErr180D,PA52WL20DLag,Beta60M,AdjEPSNumRevFY2C,4To52WPrcOsc,50To200PrcRatio,EPSStab,LTDE,52WVPT20DLag,CapExToAst,AstAdjChg1YFCF,5DMoneyFlowVol,FCFSales,PRatio15To36W,TobinQ,6MAvgChg1MRecC,6MChgTgtPrc,6MChgTgtPrcGap,50DVolSig,OCFRatio,10DMACD,PM1M,24MResRtnVar,IntCovRatio,Alpha60M,Chg1YFCF
PM6M,1.0,0.014505701889826356,-0.5254074392420903,-0.6833335214556351,-0.4700001903095645,-0.24512481715588377,-0.09998674261376225,-0.3504966978021556,-0.011389428900357301,-0.09845711249433231,-0.11861786917424379,-0.780840121868052,-0.5811226140456627,0.37848755602663425,-0.16010397185281502,-0.09970256029979452,-0.6181285079765644,0.4434329638601499,0.4545271067236651,-0.6225539921913331,0.5684044484942599,-0.21095488716753674,0.44334665462050554,0.8005143852036445,-0.6905128760917476,-0.24840082404574002,0.26313668604188567,-0.39601927789369856,-0.45668540314983225,-0.7592297450559783,-0.4041981175357647,0.27422338576758654,0.02256380849977546,0.2785955145286186,-0.16975985920717523,-0.11684157692775123,0.17772374142500208,-0.7105139010332155,0.44991865970685907,-0.7620708398427866,-0.1397821062024768,0.5450551386272553,-0.6375181543471966,0.09256847580843179,-0.26979863751594013,0.19213327247408052,-0.19319677871391278,-0.6256784016663176,0.08178390711359129,0.5029026824222064
52WSlope,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SalesAcc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BuyToSellRecLess3MEMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rev3MFY2C,-0.008373248775855815,0.0679079145746019,-0.5420304402397763,-0.3707206417853818,1.0,0.3021232333049,-0.8478663775193057,0.0034563753757356147,-0.9297773451108717,0.591533384415201,-0.6515944271623143,-0.49139865992656395,-0.12868302245403512,-0.011066864625910415,0.11115918443335636,-0.1714218127919913,-0.6228127592918085,-0.30745678403746846,0.12445180716754516,-0.22178221087383973,0.11013638393653333,-0.3778705932607877,-0.3076339841010809,-0.5814219002749217,0.048261343665493325,0.1826271346912441,-0.5700307945322167,0.5992931221135049,0.049478204461831675,0.2565638827595973,0.3903123079900339,0.715201245532247,-0.013799871383002345,0.2603977923682215,-0.007934021089063813,0.11746938028009303,-0.2772854884493093,0.1696114177099821,-0.22513653722804539,-0.07747088769535136,-0.0001494056978996401,0.7305917288935068,0.14732191284216908,-0.2105564337016041,-0.5828716606049478,0.6883127150748175,-0.8590056832622095,-0.666501758139623,0.8979085600518967,0.17650796430781757
RevMagFY1C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AdjEPSNumRevFY1C,0.7910572841719326,-0.0694356508528798,-0.65442745764274,-0.4603697544397527,0.363017308116435,0.305030760358063,0.9999999999999998,-0.5359032076405039,0.6898089246619878,0.4469578790207005,0.7635639736909888,-0.6136681129771867,-0.30140371093575186,-0.05322333652350302,-0.35570007536215736,0.061254877202365665,-0.6756883760919616,0.23401820206027324,-0.440913934745971,-0.34989468080445263,-0.0325826480436069,-0.402286631456357,0.23359442370485825,0.5085903493128098,-0.7901837500349683,-0.5489040040488692,0.0582965530617251,0.6707740189783836,-0.39533986183260006,-0.8763254311588466,-0.4230521107567384,0.15219236303489322,0.0821979454736024,0.3064840394197882,-0.7376147647468321,0.3502051890945459,-0.7491447068771465,-0.9908223241536619,0.9272130507121219,-0.7530257414936594,-0.6521060822073683,0.4346117601805127,-0.2629056324990174,-0.5219997981133121,0.6480829433751035,-0.43905588843805254,-0.6372621299198867,-0.4124950169115586,0.20778907219992324,-0.4290745569499282
HL52W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EstDiffC,0.9812785154374967,0.4809044848526388,-0.6804074024519078,-0.6078835245487131,-0.062120725822066666,0.5022128677375205,0.6898089246619878,-0.3779693877521111,1.0,0.7414655900806826,0.6886372802265125,-0.9718369267438691,-0.3839015038616511,0.1888893997282349,-0.06984072462167797,0.4869483461828223,-0.7956445579184622,0.11726467921756123,-0.5162455057888948,-0.8048514127645532,0.6205240880166398,-0.7822672987135392,0.11686471383823856,0.5637425217246871,-0.7742875510652326,-0.34568717182548275,0.06959189949296767,0.2297756409697335,-0.30993008204689004,-0.7803689716547673,-0.47166151068263734,0.5515427202439565,0.2335290221484563,-0.3973983521876999,-0.6757168302326737,-0.27431120014969573,-0.757742330350045,-0.7359537022394764,0.6660220319168763,-0.7604560975706648,-0.28182284365611826,0.8470514703038279,-0.8689866824552642,-0.687083015640155,-0.05700426679576253,0.04069162637908885,-0.7833517161416274,-0.4290954598925996,0.5028388079697835,0.2875961331095975
AdjRevMagC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EPSNumRevFY1C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6MTTMSalesMom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BuyToSellRecLess3MSMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90DCV,-0.10055105433068322,0.09563681945448403,-0.09870089531541681,0.017838201426111464,0.047225528810627006,0.01590126428609727,0.3726100505920826,0.3255400680887554,0.4206210375007547,0.034430453102413584,-0.1644903473030981,-0.4948747159654938,0.009114177998650622,1.0,0.307507811741761,0.2428393934397051,-0.17938856512701515,-0.17973798250847836,0.5368662553005641,-0.35772203300309185,-0.19098996145736563,-0.03585205445946791,-0.17940904460132406,0.05009961234806993,0.3244363824206402,0.5478079458334074,0.1653278841003783,-0.12310499864600338,0.27781833226733277,0.2535981130044037,-0.1818571343929073,0.1512983388352396,0.6827725097545801,0.16842985691995777,-0.494384639129548,-0.3397277248648575,-0.28013688831564054,0.16436877305270792,-0.162454090653338,-0.21451314505594574,0.13403982180796134,-0.23187140211051394,0.010205067152679945,-0.02978958532937551,0.16587470615690483,0.5813083992855409,-0.45225529585635743,0.4663392299179075,-0.0004392103071595358,-0.3871319583621163
PM12M1M,-0.5809649802918591,0.6662516510940114,-0.2447818193769902,0.44708969733654913,0.8654850360169812,0.6258723068086705,0.4413742753918507,0.955851695412778,0.41463598481812075,0.4571615681436588,0.1332167295287719,-0.5435213782467826,0.48210604813387037,0.6834610948966068,1.0000000000000002,0.24118568505206425,-0.3555965419488518,-0.27482039610952164,0.9651184702127638,0.0025550681206138255,-0.37186665235330085,0.6746811243291134,-0.27414259499455723,-0.40791922524835394,0.6208432986041276,0.9842778265406442,0.34513472432853864,0.36633257082518067,0.9169913328262302,0.657616821665915,0.363735483591872,0.5035319889593115,0.8009347866337584,0.977346661520719,0.3127662113311367,0.4861473152677545,0.7780992003365009,0.41679317035331687,-0.5640394271476967,0.7426395385855964,0.9452805157685272,-0.2696307145121154,0.47023014846006045,0.913249381587455,0.7269542648952656,0.7432711836884764,-0.722242342467832,-0.2945598426373949,0.057698221451275906,0.7328312201659286
Rev3MFY1C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3MSalesMom,-0.1763979480407819,0.21421339459201857,0.5911305235879982,0.4254323704086767,-0.25066301427920734,-0.11854271826504496,0.4570306919477303,0.5746607485474449,0.49854065542214543,-0.15288253616115133,0.0344665544857686,-0.05341664209476855,0.38886944353541336,0.3557303929154571,0.14982365460641844,0.18134411245110288,0.9999999999999999,-0.01733068647774847,0.5097034857254399,-0.032856508129386626,-0.3739304223203768,0.5214298892950607,-0.016519743803558442,0.6430327855106723,0.04120112778032265,0.10434775385815237,0.657428924154263,-0.5167049056977665,0.30608153016813944,0.09571873131374138,-0.35673568790871296,-0.2023060905671381,0.10188364809642914,-0.009737422116312835,-0.008893832706476793,0.5000995329475164,0.3264401350411427,-0.14901331835379222,0.06425955439505214,0.29819881816604554,0.6213074010513968,-0.6916108246653517,0.6542749948157649,0.7226444283920898,0.7145011949045642,-0.3971936993613917,0.5006801194078829,-0.08191318271627894,-0.6849421807159968,-0.04416495239619053
OEP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnnVol1M,-0.4705923508518315,-0.25553738252551694,-0.35285668292113825,-0.08242250464858271,-0.35142490702243023,-0.2477355440307589,0.19872464161243245,0.3399147971301048,0.16773255171876877,-0.23478738278827807,-0.49104356991167997,-0.7435053158699099,-0.23562521340918305,0.6672478630206301,0.03338439531377196,-0.2648032438921397,-0.45670523494514087,-0.3958841753321651,1.0,-0.6209004699144229,-0.8682479275274573,-0.5254658374535517,-0.39572753648898373,-0.2243907839475059,0.170473550980947,0.3767455826005481,0.7134108591594187,-0.12992569524573797,0.06664025286500051,0.2187018028259525,-0.5514199597971775,0.2918571193967499,0.5492007174643969,0.04956663263497189,-0.43386378101931466,-0.38717032960628645,-0.4779585817144878,0.05265466824045628,-0.3561464388089493,-0.34772027382408094,-0.10307373246251017,-0.7266374426690345,0.7361535765566363,-0.24032951635393707,0.47747789788470846,0.44447306024467576,-0.5967131859198226,0.21168447869878507,-0.2875946484958751,-0.42128055090581545
SUEC,-0.10379012817339368,-0.17606149786448885,-0.44418623445593536,-0.7663961054729194,0.5363709727357223,0.4373598033407664,0.09326348509038028,-0.3150938360322668,0.06854714664738788,0.5799893748645437,0.5627970534936108,0.2107507172700754,-0.7811410306141552,0.032146254295171886,0.14889176161505382,0.1538804893660801,-0.2902025591034568,0.2654208571181729,-0.04025046760196807,0.9999999999999999,0.5306304627808552,-0.12137046748440565,0.26527008402532726,-0.0723728593393731,0.2313174605807699,0.20730472095315788,-0.44016851720514893,0.8447801952601393,-0.10704758019741846,-0.3469531599476502,0.8706955654009034,0.0011423127269699698,-0.1526377666226797,0.25866535906057114,0.4042432831499989,-0.2636016425344673,0.2030591280423135,-0.1627093427740953,-0.03397563216906481,-0.21937346797121443,-0.1409058177975793,0.05487892575657913,-0.04931042783416791,-0.5484215628581318,-0.48407976440647654,0.12085969297705182,-0.31186162675587675,-0.022456526357168532,0.5473319672187567,-0.07044259608710143
RskAdjRS,0.3640566340005975,0.7945014374185118,0.336750720191137,-0.5649175001031184,0.5403376726038585,0.7542890963919636,0.5894476003921237,0.4856802311662057,0.6082328159647236,0.832285958595825,0.7161982944044776,-0.12085619428088572,-0.4771415192971428,0.7037918951198496,0.7846296196241181,0.7560001629033095,0.17100627303375654,0.06468467696478836,-0.48376865190012636,-0.019810534010542766,1.0,-0.7389410007909348,0.06468415014364821,0.11529555844704294,0.30942696029854655,0.6219707573267662,0.08113600905204627,0.5164384035756655,0.5865345757712396,0.02532464789756725,0.3551728230575575,0.4643692279181796,0.836400310868311,-0.4155926284041419,-0.3041952456365183,-0.47747347825984987,-0.20006959188995752,0.06977532591962732,0.4757898725185549,-0.14916400857147286,0.5433879702066474,0.7190607084809946,-0.7820798692058534,-0.7397919381108355,0.537516689907694,-0.46582909376380327,-0.15322260906924154,0.42077648187317257,-0.29188329622778436,0.015775329209634113
Chg1YOCF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FwdEPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StdErr180D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA52WL20DLag,-0.5196451757818771,0.5675445244259919,0.4941771035884185,0.8367466431198128,0.7097500268411021,0.5575188845763628,-0.1586918160608637,0.9773166733265961,-0.23182575127953087,0.47890736560692737,0.21259877949368033,0.312395846974109,0.8481373727268043,-0.04231542691254665,0.8038175872084213,0.34720036193508214,0.28212087740009567,0.03432082841892329,0.08172446569818152,0.4085488155495938,-0.07532229367237034,0.7135619205554656,0.03470417780191335,-0.32287814389756125,0.8418458153913282,1.0000000000000002,-0.8192221291154069,0.17141102606031472,0.8873654022424123,0.980358821828039,0.5658773611792446,0.22875609847048717,0.7331036465299314,0.9756907802682877,0.4052718708147288,0.9133087916825038,0.7605898629179849,0.9139999700511408,-0.18092085920826972,0.8485041679836112,0.7762908870099999,-0.03608385895534751,0.5088047096910958,0.900164234674277,0.5093065674193306,-0.3769283252683781,-0.10773179773568066,-0.0565317704178779,0.09975075712283556,0.6127353566754644
Beta60M,-0.19978195990572717,-0.198710042086933,-0.16931263059937407,-0.09350775892391816,-0.1345557003977775,-0.07845384011223958,0.44820709776622025,-0.06709955545120605,0.4117870550615685,-0.06708281590593466,0.14572705715746506,-0.13131366218378948,-0.2430859437774312,0.2699213146497916,-0.21282559238283352,-0.0901624722289243,-0.0399668931524769,-0.4147797988290576,0.11052488040599322,-0.08160617641376103,-0.16072641579192123,-0.0376221704472861,-0.4148601265017214,-0.4039672942070714,0.025522127229016662,0.07537487839118263,1.0,0.25707930345388413,-0.16237286302573373,0.033244617243041376,-0.0949961472236325,0.3080602892192062,-0.06424721756268546,0.028256419909175868,0.1695155598759587,-0.6225357123693648,-0.1545449428348906,0.04272356318437637,-0.4591739755711886,-0.10058488056072075,-0.1959877312438588,0.05475464666330963,-0.21219026884278352,-0.11881869532669712,0.08294514476244495,0.28601450608705925,-0.2591029504561525,0.3196993468755204,-0.23580388208436778,0.28605036487109686
