,CURRENT_mp,CURRENT_ew,CURRENT_mp_cum,EW_SKIP_MIX_mp,EW_SKIP_MIX_ew,EW_SKIP_MIX_mp_cum,EW_KEEP_MIX_mp,EW_KEEP_MIX_ew,EW_KEEP_MIX_mp_cum
2020-12-31,0.04817005403342955,0.02565839804666861,1.0481700540334296,0.06383658495918092,0.06469334483604423,1.0638365849591809,0.025658398046668605,0.025658398046668612,1.0256583980466687
2021-01-31,0.03228416887909129,0.035133881997764696,1.082009353071851,0.03868714275181232,0.03916102642852508,1.1049933827860972,0.03513388199776471,0.0351338819977647,1.0616937591736566
2021-02-28,-0.04632659475889836,-0.02505411785659842,1.0318835442467538,-0.038736095128424845,-0.03923638719331937,1.062190253994215,-0.025054117856598425,-0.02505411785659842,1.035093958603705
2021-03-31,-0.02851540831866683,-0.025728293321352506,1.0024589636452446,-0.021693766919242,-0.02286596940008296,1.0391473462001741,-0.025728293321352506,-0.025728293321352506,1.0084627576215888
2021-04-30,0.046605807305408135,0.04377236812470774,1.049179372936474,0.040956920991598166,0.04201508610580903,1.0817076219571236,0.04377236812470774,0.04377236812470774,1.052605560688259
2021-05-31,0.0017633114379320644,0.00040779516739103606,1.0510294029252152,-0.0003685254585199358,0.00025033866510878745,1.0813089851597573,0.0004077951673910357,0.00040779516739103606,1.0530348081490766
2021-06-30,0.02256044315920159,0.026230772149796865,1.0747410920285592,0.02904747737188294,0.029955867162551768,1.112718283438199,0.026230772149796865,0.026230772149796865,1.08065672426744
2021-07-31,0.0033835428601301934,0.004464349480427391,1.0783775245769809,0.020231910628855494,0.022226708564184797,1.1352307003038142,0.004464349480427389,0.004464349480427389,1.0854811535529436
2021-08-31,-0.02173408157428572,-0.011398412577354602,1.0549399794899486,-0.010767658953962369,-0.00911066901444079,1.1230069232888749,-0.011398412577354605,-0.011398412577354607,1.0731083915198043
2021-09-30,-0.038869924366025946,-0.034747208168634316,1.0139345422764772,-0.03672479680055693,-0.03983194862384722,1.0817647222254723,-0.034747208168634316,-0.034747208168634316,1.0358208708521572
2021-10-31,0.013399749413063834,0.015409196255616871,1.0275210110642314,0.008648026010170699,0.010228712161150809,1.0911198516801632,0.015409196255616871,0.015409196255616871,1.0517820379367822
2021-11-30,-0.002284719581295157,-0.004246699592522569,1.0251734136900608,-0.009270262294588948,-0.010083699919652269,1.0810048844602551,-0.004246699592522569,-0.004246699592522568,1.0473154355848535
2021-12-31,-0.06627765030616217,-0.06073460542626816,0.9572273286743364,-0.04451036144273381,-0.047891974362296016,1.0328889663315686,-0.05048220567876323,-0.060734605426268164,0.9944446423551154
2022-01-31,-0.02031266395484366,-0.02163889406239066,0.9377834916185819,-0.027401221941741372,-0.028584313423321656,1.0045865465239414,-0.017433612021318323,-0.02163889406239066,0.9771078802836177
2022-02-28,0.034196744442038546,0.024630922436256163,0.9698526340234251,0.021205453922024397,0.022863817163619102,1.0258892602469405,0.02142638559467266,0.02463092243625616,0.9980437704941677
2022-03-31,0.001490835713229562,0.01855354539832519,0.9712985249667969,0.004264856298179621,0.004098384534501922,1.0302645305197393,0.01855354539832519,0.01855354539832519,1.0165610208995468
2022-04-30,0.01835515273561277,0.00430040133186776,0.9891268577444379,-0.0014999603279981732,-0.0017673238574994836,1.028719174596616,0.0043004013318677595,0.00430040133186776,1.020932641267748
2022-05-31,-0.00028403765593997443,-0.0006365740519177319,0.9888459084703368,-0.003460979847965316,-0.004181357688629601,1.0251587982641215,-0.0006365740519177331,-0.0006365740519177309,1.020282742039561
2022-06-30,0.005150082850218806,0.0027914547129549746,0.993938546825059,0.004712101911900097,2.5703132853016343e-05,1.029989450997423,0.008573287899052054,0.0027914547129549733,1.0290299197255004
2022-07-31,-0.002232631028125545,0.0033089584272524117,0.9917194487853673,-0.007766670510591633,-0.005194224205289037,1.0219898623021408,0.001347119357925614,0.0033089584272524117,1.0304161458502472
2022-08-31,-0.018370782740583916,-0.01660776611718818,0.9735007862521198,-0.002017595959010697,-0.0017888761463781295,1.01992789968581,-0.01613136522251394,-0.01660776611718818,1.0137941266703616
2022-09-30,-0.0017324510232839467,0.002777359091800602,0.9718142438188097,-0.0013730199657725286,0.00013435498166222608,1.018527518315893,0.0027773590918006015,0.002777359091800602,1.0166097970052836
2022-10-31,-0.02291539467836731,-0.02409936460355924,0.9495447368676425,-0.014969433052369899,-0.014036191789953306,1.0032807388184668,-0.02409936460355924,-0.02409936460355924,0.992110146847703
2022-11-30,-0.007152342833884833,0.000820889725574562,0.9427532673734541,-0.009929542087271762,-0.012363156741713446,0.9933186204970197,0.0008208897255745631,0.000820889725574562,0.9929245598738886
2022-12-31,0.016749452596407092,0.007865472107005243,0.9585438685354337,-0.011130898669775397,-0.010758533263126889,0.9822620915854663,0.004439258064598349,0.007865472107005243,0.9973324082338466
2023-01-31,0.007997431282505033,0.007869058904379401,0.9662097572553124,0.007770881974900652,0.00689785900513219,0.989895134367596,0.0071740496853088835,0.007869058904379401,1.0044873204832852
2023-02-28,-0.018981321490611658,-0.020148609129721985,0.9478698192254835,-0.009745738631019315,-0.008954329568195555,0.9802478751159317,-0.022543915615604766,-0.020148609129721985,0.981842243093365
2023-03-31,-0.007675107769138978,-0.02442069321541509,0.9405948162118137,-0.011656786971632782,-0.012773378941860331,0.9688213344563096,-0.025467469515386826,-0.024420693215415085,0.9568372056984658
2023-04-30,0.003187884935536724,-0.009282737099685686,0.9435933242568593,-0.005700586366067507,-0.0028939405329290973,0.9632984847659526,-0.009322334850983122,-0.009282737099685688,0.9479172488690657
2023-05-31,0.011490783801369316,0.009913087844381191,0.9544359511423103,0.004899492956422566,0.005735166739087424,0.9680181589069959,0.007414015606385706,0.00991308784438119,0.9549451221457432
2023-06-30,-0.002185345934916277,0.004171443976007187,0.9523501784163435,0.0027801826747872243,0.003532620544539902,0.9707094262212687,0.001885808370935737,0.004171443976007189,0.9567459656508699
2023-07-31,0.0006943141323700219,0.010423643115743123,0.9530114086041831,-0.0015399429182130337,-0.0007890694104184487,0.9692145891147166,0.007613043452260479,0.010423643115743123,0.9640297142601449
2023-08-31,-0.006690472838797067,-0.004649430784686352,0.946635311659853,0.00815136204914783,0.011774925737215756,0.9771150081339066,-0.00539242511078189,-0.004649430784686352,0.9588312562214287
2023-09-30,-0.005944947662160093,-0.003673051466237469,0.9410076142768825,-0.00025479879068915,-0.0002714683411205789,0.9768660404114698,-0.003933706726641867,-0.003673051466237469,0.955059495259116
2023-10-31,-0.014440413302293469,-0.016498294758681222,0.9274190754061191,-0.013103605196639913,-0.014796811816533422,0.9640655734879131,-0.01506341860556772,-0.016498294758681226,0.9406730342888058
2023-11-30,0.001576941382848757,0.0017903804382493446,0.9288815609253704,0.0027046057849417758,0.004045279117580678,0.9666729908150318,0.0006561984886328329,0.0017903804382493446,0.9412903025122038
2023-12-31,-0.006581227159849068,-0.003968688710419866,0.9227683803683253,0.0014576665740785471,0.00010625626610836366,0.9680820777218074,-0.003968688710419866,-0.003968688710419867,0.9375546143153959
2024-01-31,0.04264152608760291,0.022507570841927393,0.9621166323326164,0.0259678515089476,0.02635977508491354,0.9932210893645609,0.022507570841927393,0.022507570841927393,0.9586566912152755
2024-02-29,-0.005608157683659483,0.008880491471592662,0.9567209305484236,0.014006158840743833,0.014561767597682344,1.0071323017061775,0.00888049147159266,0.00888049147159266,0.9671700337857981
2024-03-31,0.011407186295341215,0.006363828199525946,0.9676344244358417,0.009451639508484247,0.012073074788968123,1.0166513531592543,0.00827385871905438,0.0063638281995259454,0.9751722620026447
2024-04-30,0.022710493178536382,0.016907792014241276,0.989609879431309,0.014700287609645543,0.015120971837329633,1.0315964204494306,0.016615787892164897,0.016907792014241276,0.9913755174664033
2024-05-31,-0.0058541056079057015,-0.00890042666339245,0.9838165986864913,-0.0029178926575261816,-0.004897473345592029,1.0285863328286708,-0.007982722486970907,-0.00890042666339245,0.9834616418300918
2024-06-30,0.01798483104739516,0.016616422651783494,1.0015103739954907,0.029846707093926866,0.03368740533335254,1.0592862478254246,0.016616422651783494,0.016616422651783494,0.9998032561325575
2024-07-31,-0.0028889980087673053,-0.010976502518243562,0.9986170125192579,-0.019507441397442787,-0.020037026979029492,1.0386222834228531,-0.010976502518243565,-0.010976502518243562,0.9888289131738703
2024-08-31,-0.0016018916188169727,0.0023762945697424244,0.9970173362964954,0.009249518745879134,0.011629157697531487,1.0482290397032608,0.0023762945697424235,0.0023762945697424244,0.9911786619506499
2024-09-30,-0.01059710038021681,-0.02290340241051566,0.986451843502945,-0.03584613443195123,-0.05441752546717983,1.0106540806305824,-0.02290340241051566,-0.02290340241051566,0.9684772981952776
2024-10-31,0.010723423300736466,-0.002884001329839415,0.9970299841866189,-0.010591585625843523,-0.009570057449521824,0.9999496513974754,-0.002884001329839416,-0.002884001329839415,0.9656842083793631
2024-11-30,-0.0276180032065133,-0.03212263432069355,0.969494006886363,-0.025141886988677777,-0.02565207931108298,0.9748090302676723,-0.03212263432069355,-0.03212263432069355,0.9346638876843244
2024-12-31,0.003242407551339527,0.00040266996625101196,0.9726375015752697,0.018950802551530376,0.023063690682367147,0.9932824437257237,0.00040266996625101196,0.00040266996625100936,0.9350402487604342
2025-01-31,0.0032652233738358254,0.005521473130076674,0.9758133802796825,0.006055208263110705,0.0058619887165564585,0.9992969757865745,0.005521473130076674,0.005521473130076674,0.9402030483695053
2025-02-28,-0.004517001488379664,-0.004247738699461942,0.9714056297885784,-0.00543879074986047,-0.005226889276647776,0.993862008638303,-0.004247738699461942,-0.004247738699461942,0.936209311495594
2025-03-31,0.026959741928863787,0.01390166045948575,0.9975944748759239,0.011954881413397829,0.012728146437716763,1.0057435110928552,0.013901660459485751,0.013901660459485751,0.9492241754630147
2025-04-30,0.005674428935638907,0.010376690377159815,1.0032552538301933,0.004954363210693954,0.005086016367437043,1.0107263297436078,0.010376690377159815,0.010376690377159815,0.9590739808303093
2025-05-31,0.0028694218447165064,-0.0008391842484100714,1.0061340163713604,-0.004889210991346013,-0.00414987848564304,1.0057846754629824,-0.0008391842484100709,-0.0008391842484100709,0.9582691410525365
2025-06-30,0.008318449614815772,0.0034210993984556204,1.014503491492298,0.001445302053815244,0.0006971286757434178,1.0072383381201249,0.004799725008043191,0.0034210993984556204,0.9628685694132824
2025-07-31,-0.013023187601536697,-0.017012003304963927,1.0012914222001799,-0.010099343151083353,-0.015114329537099312,0.9970658925085227,-0.013429404640430027,-0.01701200330496393,0.9499378177790794
2025-08-31,0.0021154400658720102,-0.0011845708263539916,1.0034095941923162,0.00605187713107566,0.007458894866969951,1.0031000127815706,0.0035447355424953137,-0.0011845708263539898,0.9533050961249213
2025-09-30,-0.012193923032263836,-0.010416947753937724,0.9911740948309,0.012893852793335795,0.014258610366115108,1.0160338366833694,-0.010416947753937724,-0.010416947753937724,0.9433745667450254
2025-10-31,0.015505329738548847,0.0006626656937146012,1.0065425759995608,-0.0012496232116780226,-0.0009157917861851791,1.0147641772171996,0.0006626656937146018,0.0006626656937146012,0.9439997087067301
2025-11-30,0.013711167683085005,0.006194198283967717,1.020343450039255,-0.008450488241525035,-0.009139142514202442,1.0061889244697049,0.006194198283967719,0.006194198283967719,0.9498470300824674
2025-12-31,0.0013812746315758537,0.01317009428655287,1.0217528245622887,0.010313928317363734,0.01227852514593903,1.0165666849104107,0.013170094286552868,0.013170094286552868,0.9623566050264558
2026-01-31,-0.014576073292961228,-0.004388850528060057,1.0068596805041787,5.3564488328314936e-05,0.0008474519175216941,1.0166211367847395,-0.004388850528060057,-0.004388850528060058,0.9581329657323033
2026-02-28,-0.0030064516676417395,-0.00485921435862688,1.0038326055386457,0.0029219267694237092,0.0038472284088876584,1.0195916292986726,-0.0048592143586268805,-0.0048592143586268805,0.9534771922677432
2026-03-31,0.0035967713469422006,-0.001109221144898215,1.0074431618913735,-0.005442615224079947,-0.003605207482707946,1.0140423843747073,-0.0011092211448982155,-0.001109221144898215,0.9524195752049016
