style,ddt,ticker,isin,gvkeyiid,Analyst Expectations,Analyst Expectations,Capital Efficiency,Earnings Quality,Historical Growth,Price Momentum,Price Momentum,Valuation,Volatility,MP
factor_weight,,,,,0.021621521816389294,0.20431602944049673,0.049936965510287146,0.09875848294333273,0.24346249417352991,0.024010934147244627,0.20767050160349557,0.14737045318156372,0.0028526171836602172,1.0
factor,,,,,Rev3MFY2C,RevMagFY1C,TobinQ,FCFSales,SalesAcc,52WSlope,PM6M,FwdEPC,90DCV,AGG
0,2025-11-30,000001 CH Equity,CNE000000040,21338001W,,,,,,,,,-0.010752688172043012,-3.0673303050109864e-05
1,2025-11-30,000009 CH Equity,CNE000000222,24385001W,,,,-0.014084507042253521,0.006211180124223602,,,,,0.00012122485630688962
2,2025-11-30,000021 CH Equity,CNE000000FK4,25137401W,,,,,-0.012345679012345678,,,,,-0.0030057098046114804
3,2025-11-30,000039 CH Equity,CNE000000644,21063102W,,,,,-0.012345679012345678,,,,-0.010752688172043012,-0.0030363831076615903
4,2025-11-30,000063 CH Equity,CNE000000TK5,24385801W,,,,,0.006211180124223602,0.006172839506172839,,,,0.0016604050476887596
5,2025-11-30,000066 CH Equity,CNE000000RL7,24364201W,,,,,0.006211180124223602,,,,,0.0015121894048045336
6,2025-11-30,000100 CH Equity,CNE000001GL8,27053501W,-0.012048192771084338,,,0.013888888888888888,0.006211180124223602,-0.012345679012345678,,,-0.010752688172043012,0.0022962301495730846
7,2025-11-30,000157 CH Equity,CNE000001527,25989601W,,,,,0.006211180124223602,,,,,0.0015121894048045336
8,2025-11-30,000166 CH Equity,CNE100002FD4,31912301W,,,,,,,,,-0.010752688172043012,-3.0673303050109864e-05
9,2025-11-30,000301 CH Equity,CNE0000012K6,32958001W,-0.012048192771084338,,,,0.006211180124223602,,,,,0.0012516891419564699
10,2025-11-30,000333 CH Equity,CNE100001QQ5,31610001W,,0.012048192771084338,,,,,,,-0.010752688172043012,0.0024309656058715376
11,2025-11-30,000338 CH Equity,CNE1000000D4,26065402W,,,,,0.006211180124223602,,,,-0.010752688172043012,0.0014815161017544237
12,2025-11-30,000400 CH Equity,CNE0000007F6,27104801W,,-0.012345679012345678,,,,-0.012345679012345678,,,,-0.0028188514023177944
13,2025-11-30,000408 CH Equity,CNE000000L08,27233901W,,,,,0.006211180124223602,0.006172839506172839,,,,0.0016604050476887596
14,2025-11-30,000423 CH Equity,CNE0000006Y9,26013001W,,,,,-0.012345679012345678,-0.012345679012345678,,,,-0.0033021410903799325
15,2025-11-30,000425 CH Equity,CNE000000FH0,25133101W,,,,,0.006211180124223602,0.006172839506172839,,,,0.0016604050476887596
16,2025-11-30,000426 CH Equity,CNE000000D24,25990201W,-0.012048192771084338,,,,-0.012345679012345678,-0.012345679012345678,,,,-0.0035626413532279964
17,2025-11-30,000513 CH Equity,CNE0000002Y8,21070302W,,,,,0.006211180124223602,,,,,0.0015121894048045336
18,2025-11-30,000519 CH Equity,CNE000000198,27213201W,,,,,0.006211180124223602,0.006172839506172839,,,,0.0016604050476887596
19,2025-11-30,000538 CH Equity,CNE0000008X7,27143001W,,,,,,,,,,0.0
20,2025-11-30,000564 CH Equity,CNE0000003W0,26023701W,,,,,,,,,,0.0
21,2025-11-30,000568 CH Equity,CNE000000GF2,24376701W,,,,0.013888888888888888,0.006211180124223602,0.006172839506172839,,,0.010416666666666666,0.00306176540645373
22,2025-11-30,000596 CH Equity,CNE000000MD5,24373702W,-0.012048192771084338,,,-0.014084507042253521,-0.012345679012345678,-0.012345679012345678,,,0.010416666666666666,-0.004923891139395846
23,2025-11-30,000617 CH Equity,CNE000000MS3,27233101W,,,,-0.014084507042253521,,,-0.03333333333333333,,0.010416666666666666,-0.008283599839617703
24,2025-11-30,000625 CH Equity,CNE000000R36,24206101W,-0.012048192771084338,-0.012345679012345678,,,,,,,-0.010752688172043012,-0.002813593682447516
25,2025-11-30,000629 CH Equity,CNE0000007H2,25134401W,,,,,,-0.012345679012345678,,,,-0.0002964312857684522
26,2025-11-30,000630 CH Equity,CNE000000529,27103901W,0.011904761904761904,,,,0.006211180124223602,,,,0.010416666666666666,0.0017993032363770572
27,2025-11-30,000651 CH Equity,CNE0000001D4,25998001W,-0.012048192771084338,,,,,,0.03333333333333333,,,0.006661849790601788
28,2025-11-30,000661 CH Equity,CNE0000007J8,27213001W,-0.012048192771084338,,,,0.006211180124223602,0.006172839506172839,,,,0.001399904784840696
29,2025-11-30,000708 CH Equity,CNE0000008J6,25997201W,,,,,0.006211180124223602,,,,,0.0015121894048045336
30,2025-11-30,000709 CH Equity,CNE000000H20,24386801W,,,,,,,,,-0.010752688172043012,-3.0673303050109864e-05
31,2025-11-30,000725 CH Equity,CNE0000016L5,24205802W,-0.012048192771084338,-0.012345679012345678,,,,,,,-0.010752688172043012,-0.002813593682447516
32,2025-11-30,000728 CH Equity,CNE000000QZ9,27200801W,,,,,,,,,,0.0
33,2025-11-30,000729 CH Equity,CNE000000S84,25130601W,0.011904761904761904,,0.04,,0.006211180124223602,0.006172839506172839,,,,0.003915282737342975
34,2025-11-30,000733 CH Equity,CNE000000RY0,24375901W,-0.012048192771084338,,,,0.006211180124223602,,,,-0.010752688172043012,0.00122101583890636
35,2025-11-30,000738 CH Equity,CNE000000RM5,27196001W,,,,-0.014084507042253521,,-0.012345679012345678,,,,-0.0016873958342660963
36,2025-11-30,000750 CH Equity,CNE0000008K4,27196601W,,,,0.013888888888888888,,,,,,0.0013716455964351768
37,2025-11-30,000768 CH Equity,CNE000000RF9,27104601W,,,,,,,,,,0.0
38,2025-11-30,000776 CH Equity,CNE0000008L2,27199901W,,,,-0.014084507042253521,,,-0.03333333333333333,,0.010416666666666666,-0.008283599839617703
39,2025-11-30,000783 CH Equity,CNE000000SH3,25137601W,,,,,,,-0.03333333333333333,,0.010416666666666666,-0.006892635291120058
40,2025-11-30,000786 CH Equity,CNE000000QS4,25983101W,-0.012048192771084338,-0.012345679012345678,,,,-0.012345679012345678,,,,-0.0030793516651658583
41,2025-11-30,000792 CH Equity,CNE000000SW2,26009701W,,,,,0.006211180124223602,,,,,0.0015121894048045336
42,2025-11-30,000807 CH Equity,CNE000000VG9,26026901W,,,,,,,,,,0.0
43,2025-11-30,000830 CH Equity,CNE000000WN3,27202401W,,,,,,,,,,0.0
44,2025-11-30,000831 CH Equity,CNE000000WS2,26016801W,,0.012048192771084338,,,-0.012345679012345678,0.006172839506172839,,,0.010416666666666666,-0.00036614049047581284
45,2025-11-30,000858 CH Equity,CNE000000VQ8,24368301W,-0.012048192771084338,,,0.013888888888888888,-0.012345679012345678,-0.012345679012345678,,,,-0.0021909957567928197
46,2025-11-30,000876 CH Equity,CNE000000VB0,25955001W,,,0.04,,0.006211180124223602,0.006172839506172839,,,,0.003657883668100245
47,2025-11-30,000878 CH Equity,CNE000000W13,26027101W,0.011904761904761904,0.012048192771084338,,,-0.012345679012345678,,,,,-0.0002866718264471032
48,2025-11-30,000895 CH Equity,CNE000000XM3,26000401W,,,,,,,,,-0.010752688172043012,-3.0673303050109864e-05
49,2025-11-30,000932 CH Equity,CNE000001006,25133201W,0.011904761904761904,,,,0.006211180124223602,,,,,0.0017695884740472631
50,2025-11-30,000933 CH Equity,CNE000001097,26000301W,-0.012048192771084338,,,,,,,,,-0.0002605002628480638
51,2025-11-30,000938 CH Equity,CNE0000010T1,26022301W,,,,,0.006211180124223602,,,,,0.0015121894048045336
52,2025-11-30,000960 CH Equity,CNE0000011D3,27024101W,,,,,,0.006172839506172839,,,,0.0001482156428842261
53,2025-11-30,000963 CH Equity,CNE0000011S1,26000801W,,,,,,0.006172839506172839,,,,0.0001482156428842261
54,2025-11-30,000975 CH Equity,CNE0000012L4,27115501W,0.011904761904761904,,,,-0.012345679012345678,0.006172839506172839,,,,-0.0026000950924845246
55,2025-11-30,000977 CH Equity,CNE0000012M2,27213901W,,,,,-0.012345679012345678,0.006172839506172839,,,,-0.0028574941617272543
56,2025-11-30,000983 CH Equity,CNE0000013Y5,25137101W,,,,,0.006211180124223602,-0.012345679012345678,,-0.038461538461538464,,-0.004452336234100985
57,2025-11-30,000988 CH Equity,CNE000001303,25900801W,,,,,,0.006172839506172839,,,0.010416666666666666,0.00017793040521402003
58,2025-11-30,000999 CH Equity,CNE0000011K8,25135901W,-0.012048192771084338,-0.012345679012345678,,,0.006211180124223602,-0.012345679012345678,,,,-0.0015671622603613247
59,2025-11-30,001965 CH Equity,CNE1000032B1,32631201W,,,,,,-0.012345679012345678,,,,-0.0002964312857684522
60,2025-11-30,002001 CH Equity,CNE000001J84,27070401W,,,,,-0.012345679012345678,,,,-0.010752688172043012,-0.0030363831076615903
61,2025-11-30,002007 CH Equity,CNE000001JN8,27076001W,,-0.012345679012345678,,,0.006211180124223602,,,,,-0.0010102307117448087
62,2025-11-30,002008 CH Equity,CNE000001JQ1,27069601W,0.011904761904761904,0.012048192771084338,,,0.006211180124223602,0.006172839506172839,,,0.010416666666666666,0.004409157788182931
63,2025-11-30,002027 CH Equity,CNE000001KK2,27088901W,,,-0.043478260869565216,,,,,,,-0.0021711724134907454
64,2025-11-30,002028 CH Equity,CNE000001KM8,27088301W,0.011904761904761904,0.012048192771084338,,,0.006211180124223602,0.006172839506172839,,,0.010416666666666666,0.004409157788182931
65,2025-11-30,002049 CH Equity,CNE000001M14,27334601W,,,,,0.006211180124223602,0.006172839506172839,,,,0.0016604050476887596
66,2025-11-30,002050 CH Equity,CNE000001M22,27311401W,,0.012048192771084338,,,-0.012345679012345678,0.006172839506172839,,,0.010416666666666666,-0.00036614049047581284
67,2025-11-30,002056 CH Equity,CNE000001N70,27823101W,,,,0.013888888888888888,0.006211180124223602,,,,,0.00288383500123971
68,2025-11-30,002064 CH Equity,CNE000001NK6,27844801W,-0.012048192771084338,-0.012345679012345678,,,,-0.012345679012345678,,,,-0.0030793516651658583
69,2025-11-30,002074 CH Equity,CNE000001NY7,27918201W,0.011904761904761904,0.012048192771084338,,-0.014084507042253521,,0.006172839506172839,,,0.010416666666666666,0.0015060038348807532
70,2025-11-30,002078 CH Equity,CNE000001P52,27939301W,,,,,,,,,-0.010752688172043012,-3.0673303050109864e-05
71,2025-11-30,002080 CH Equity,CNE000001P78,27944101W,0.011904761904761904,0.012048192771084338,,,0.006211180124223602,0.006172839506172839,,,0.010416666666666666,0.004409157788182931
72,2025-11-30,002085 CH Equity,CNE000001PF1,27964001W,,,,,,,,,,0.0
73,2025-11-30,002128 CH Equity,CNE100000098,28433601W,,,,,,0.006172839506172839,,0.09090909090909091,,0.01354552956848093
74,2025-11-30,002129 CH Equity,CNE1000000B8,28433701W,0.011904761904761904,,,-0.014084507042253521,0.006211180124223602,-0.012345679012345678,,,,8.219263978116709e-05
75,2025-11-30,002138 CH Equity,CNE1000000M5,28503801W,,,,,,,,,,0.0
76,2025-11-30,002142 CH Equity,CNE1000005P7,28587701W,,,,0.013888888888888888,,,,,-0.010752688172043012,0.0013409722933850668
77,2025-11-30,002152 CH Equity,CNE100000650,28574301W,,,,0.013888888888888888,,,,,-0.010752688172043012,0.0013409722933850668
78,2025-11-30,002156 CH Equity,CNE1000006C3,28580401W,,0.012048192771084338,,,0.006211180124223602,,,,0.010416666666666666,0.004003543076055975
79,2025-11-30,002157 CH Equity,CNE1000006H2,28583101W,,,,,0.006211180124223602,,,,,0.0015121894048045336
80,2025-11-30,002179 CH Equity,CNE1000007T5,28706701W,,,,-0.014084507042253521,-0.012345679012345678,,,,-0.010752688172043012,-0.0044273476561592345
81,2025-11-30,002180 CH Equity,CNE1000007W9,28706801W,-0.012048192771084338,,,,-0.012345679012345678,-0.012345679012345678,,,-0.010752688172043012,-0.0035933146562781063
82,2025-11-30,002185 CH Equity,CNE100000825,28719601W,,0.012048192771084338,,-0.014084507042253521,,,,,,0.0010706743604240036
83,2025-11-30,002202 CH Equity,CNE1000008S5,28768401W,0.011904761904761904,0.012048192771084338,,,0.006211180124223602,0.006172839506172839,,,0.010416666666666666,0.004409157788182931
84,2025-11-30,002223 CH Equity,CNE1000009X3,28865501W,,,,,,,,,,0.0
85,2025-11-30,002230 CH Equity,CNE100000B81,28871001W,,,,,,,,,-0.010752688172043012,-3.0673303050109864e-05
86,2025-11-30,002236 CH Equity,CNE100000BJ4,28883901W,0.011904761904761904,0.012048192771084338,,,,,,,,0.0027190379781643773
87,2025-11-30,002241 CH Equity,CNE100000BP1,28883601W,0.011904761904761904,,,,,,,,,0.00025739906924272967
88,2025-11-30,002252 CH Equity,CNE100000C31,28901601W,,,,,0.006211180124223602,,,,,0.0015121894048045336
89,2025-11-30,002261 CH Equity,CNE100000CF0,28918401W,,,-0.043478260869565216,0.013888888888888888,,,,,,-0.0007995268170555687
90,2025-11-30,002262 CH Equity,CNE100000CG8,28918501W,,,,,,,,,,0.0
91,2025-11-30,002271 CH Equity,CNE100000CS3,28960801W,,-0.012345679012345678,,,0.006211180124223602,-0.012345679012345678,,,,-0.001306661997513261
92,2025-11-30,002273 CH Equity,CNE100000CT1,28961001W,,,,,,,,,,0.0
93,2025-11-30,002281 CH Equity,CNE100000F87,29246501W,,,,,-0.012345679012345678,0.006172839506172839,,,,-0.0028574941617272543
94,2025-11-30,002294 CH Equity,CNE100000FW8,29267501W,,,,,0.006211180124223602,0.006172839506172839,,,,0.0016604050476887596
95,2025-11-30,002304 CH Equity,CNE100000HB8,29301701W,-0.012048192771084338,,,-0.014084507042253521,0.006211180124223602,-0.012345679012345678,,,,-0.00043570669230962635
96,2025-11-30,002311 CH Equity,CNE100000HP8,29316801W,,,,,0.006211180124223602,0.006172839506172839,,,,0.0016604050476887596
97,2025-11-30,002340 CH Equity,CNE100000KT4,29372001W,,,,-0.014084507042253521,0.006211180124223602,,,,,0.00012122485630688962
98,2025-11-30,002352 CH Equity,CNE100000L63,29381101W,,,,,,0.006172839506172839,,,,0.0001482156428842261
99,2025-11-30,002353 CH Equity,CNE100000L55,29381201W,,0.012048192771084338,-0.043478260869565216,,0.006211180124223602,0.006172839506172839,,-0.038461538461538464,0.010416666666666666,-0.0036875080476876103
100,2025-11-30,002371 CH Equity,CNE100000ML7,29404201W,,,,,,0.006172839506172839,,,,0.0001482156428842261
101,2025-11-30,002384 CH Equity,CNE100000N79,29420401W,,-0.012345679012345678,,,,0.006172839506172839,,,0.010416666666666666,-0.002344489711335322
102,2025-11-30,002409 CH Equity,CNE100000PG0,29458701W,,,,,-0.012345679012345678,0.006172839506172839,,,,-0.0028574941617272543
103,2025-11-30,002414 CH Equity,CNE100000RK8,29459201W,0.011904761904761904,0.012048192771084338,,0.013888888888888888,0.006211180124223602,,,,,0.005602872979404087
104,2025-11-30,002415 CH Equity,CNE100000PM8,29459401W,,,,0.013888888888888888,,,,,,0.0013716455964351768
105,2025-11-30,002422 CH Equity,CNE100000PW7,29476001W,-0.012048192771084338,,,,,0.006172839506172839,,,,-0.00011228461996383768
106,2025-11-30,002429 CH Equity,CNE100000Q50,29482001W,,,,,,,-0.03333333333333333,,0.010416666666666666,-0.006892635291120058
107,2025-11-30,002430 CH Equity,CNE100000Q68,29482401W,,,,,0.006211180124223602,,,,,0.0015121894048045336
108,2025-11-30,002444 CH Equity,CNE100000RC5,29502601W,0.011904761904761904,,,,,,,,,0.00025739906924272967
109,2025-11-30,002456 CH Equity,CNE100000S33,29502901W,-0.012048192771084338,-0.012345679012345678,,,0.006211180124223602,-0.012345679012345678,,,,-0.0015671622603613247
110,2025-11-30,002459 CH Equity,CNE100000SD1,33550301W,-0.012048192771084338,-0.012345679012345678,,,,-0.012345679012345678,,,,-0.0030793516651658583
111,2025-11-30,002460 CH Equity,CNE100000SF6,29513601W,,-0.012345679012345678,,,0.006211180124223602,0.006172839506172839,,,0.010416666666666666,-0.0008323003065307886
112,2025-11-30,002463 CH Equity,CNE100000SP5,29513901W,0.011904761904761904,,,,,0.006172839506172839,,,,0.00040561471212695576
113,2025-11-30,002465 CH Equity,CNE100000T24,29523901W,-0.012048192771084338,,,-0.014084507042253521,0.006211180124223602,,,,-0.010752688172043012,-0.000169948709591284
114,2025-11-30,002466 CH Equity,CNE100000T32,29524001W,,,,,0.006211180124223602,0.006172839506172839,,,,0.0016604050476887596
115,2025-11-30,002472 CH Equity,CNE100000TF4,29531901W,,,,,,,-0.03333333333333333,,0.010416666666666666,-0.006892635291120058
116,2025-11-30,002475 CH Equity,CNE100000TP3,29532601W,,,,,0.006211180124223602,0.006172839506172839,,,0.010416666666666666,0.0016901198100185537
117,2025-11-30,002493 CH Equity,CNE100000W60,29566201W,,-0.012345679012345678,,,,,,,,-0.0025224201165493423
118,2025-11-30,002517 CH Equity,CNE100000XB5,29586901W,,,-0.043478260869565216,0.013888888888888888,,,-0.03333333333333333,-0.038461538461538464,0.010416666666666666,-0.013360256461312692
119,2025-11-30,002555 CH Equity,CNE1000010N2,29684401W,,,,,,,,0.09090909090909091,,0.013397313925596703
120,2025-11-30,002558 CH Equity,CNE1000010R3,29685501W,,,,0.013888888888888888,,,-0.03333333333333333,-0.038461538461538464,0.010416666666666666,-0.011189084047821948
121,2025-11-30,002594 CH Equity,CNE100001526,25375902W,-0.012048192771084338,-0.012345679012345678,,,,,0.03333333333333333,,-0.010752688172043012,0.004108756371002336
122,2025-11-30,002595 CH Equity,CNE1000014X3,29816201W,0.011904761904761904,0.012048192771084338,,,,0.006172839506172839,,,,0.0028672536210486033
123,2025-11-30,002600 CH Equity,CNE1000015L5,29835401W,0.011904761904761904,,,,,,,,0.010416666666666666,0.0002871138315725236
124,2025-11-30,002601 CH Equity,CNE1000015M3,29835301W,-0.012048192771084338,-0.012345679012345678,,,,,,,,-0.002782920379397406
125,2025-11-30,002603 CH Equity,CNE1000015S0,29838801W,,,,,0.006211180124223602,,,,,0.0015121894048045336
126,2025-11-30,002625 CH Equity,CNE1000018P0,30758701W,,,,-0.014084507042253521,0.006211180124223602,0.006172839506172839,,,,0.0002694404991911157
127,2025-11-30,002648 CH Equity,CNE100001B07,31141001W,-0.012048192771084338,-0.012345679012345678,,,-0.012345679012345678,-0.012345679012345678,,,,-0.006085061469777339
128,2025-11-30,002653 CH Equity,CNE100001BC7,31142801W,,,,,0.006211180124223602,0.006172839506172839,,,,0.0016604050476887596
129,2025-11-30,002673 CH Equity,CNE100001D96,31254501W,,,,,,,,,,0.0
130,2025-11-30,002709 CH Equity,CNE100001RG4,31698501W,,,,,,0.006172839506172839,,,0.010416666666666666,0.00017793040521402003
131,2025-11-30,002714 CH Equity,CNE100001RQ3,31703401W,0.011904761904761904,,,0.013888888888888888,-0.012345679012345678,0.006172839506172839,,,0.010416666666666666,-0.001198734733719554
132,2025-11-30,002736 CH Equity,CNE100001WS9,31897501W,,,,,,,-0.03333333333333333,,0.010416666666666666,-0.006892635291120058
133,2025-11-30,002738 CH Equity,CNE100001WV3,31888101W,-0.012048192771084338,-0.012345679012345678,,,-0.012345679012345678,0.006172839506172839,,,0.010416666666666666,-0.0056106997787948665
134,2025-11-30,002739 CH Equity,CNE100001WW1,31906401W,,,,,,,,-0.038461538461538464,-0.010752688172043012,-0.005698767656187175
135,2025-11-30,002797 CH Equity,CNE1000027G0,32163001W,,,,,,,,,,0.0
136,2025-11-30,002812 CH Equity,CNE100002BR3,32245801W,-0.012048192771084338,-0.012345679012345678,,,0.006211180124223602,0.006172839506172839,,,0.010416666666666666,-0.0010928005693788523
137,2025-11-30,002821 CH Equity,CNE100002BZ6,32287801W,0.011904761904761904,,,,-0.012345679012345678,0.006172839506172839,,,,-0.0026000950924845246
138,2025-11-30,002841 CH Equity,CNE100002K47,32331001W,,,,,,,,,,0.0
139,2025-11-30,002850 CH Equity,CNE100002JW6,32358701W,,,,,,,-0.03333333333333333,,0.010416666666666666,-0.006892635291120058
140,2025-11-30,002851 CH Equity,CNE100002JV8,32364201W,,-0.012345679012345678,,,,0.006172839506172839,,,0.010416666666666666,-0.002344489711335322
141,2025-11-30,002916 CH Equity,CNE100003373,32619401W,0.011904761904761904,0.012048192771084338,,,,0.006172839506172839,,,0.010416666666666666,0.0028969683833783974
142,2025-11-30,002920 CH Equity,CNE1000033C7,32628001W,,,-0.043478260869565216,,,,,,0.010416666666666666,-0.0021414576511609514
143,2025-11-30,002938 CH Equity,CNE100003GF5,32858301W,0.011904761904761904,,,,,0.006172839506172839,,,,0.00040561471212695576
144,2025-11-30,002939 CH Equity,CNE100003GD0,32829201W,,,,,,,-0.03333333333333333,,0.010416666666666666,-0.006892635291120058
145,2025-11-30,002966 CH Equity,CNE100003LQ2,33262701W,,,,,,,,,,0.0
146,2025-11-30,003816 CH Equity,CNE100003N43,31877006W,,-0.012345679012345678,,,-0.012345679012345678,,,-0.038461538461538464,,-0.011196224274297888
147,2025-11-30,300001 CH Equity,CNE100000H69,29280201W,0.011904761904761904,,,,-0.012345679012345678,0.006172839506172839,,,,-0.0026000950924845246
148,2025-11-30,300003 CH Equity,CNE100000H44,29280401W,0.011904761904761904,0.012048192771084338,,,0.006211180124223602,0.006172839506172839,,,,0.004379443025853137
149,2025-11-30,300012 CH Equity,CNE100000GV8,29284301W,,,,,,,,,,0.0
150,2025-11-30,300014 CH Equity,CNE100000GS4,29284501W,0.011904761904761904,-0.012345679012345678,,,0.006211180124223602,0.006172839506172839,,,0.010416666666666666,-0.000574901237288059
151,2025-11-30,300015 CH Equity,CNE100000GR6,29284601W,,,,,,,,,,0.0
152,2025-11-30,300017 CH Equity,CNE100000GQ8,29284801W,,,,,-0.012345679012345678,,,,-0.010752688172043012,-0.0030363831076615903
153,2025-11-30,300033 CH Equity,CNE100000JG3,29351501W,,,,,,,-0.03333333333333333,,0.010416666666666666,-0.006892635291120058
154,2025-11-30,300037 CH Equity,CNE100000K15,29360601W,,,,,,0.006172839506172839,,,0.010416666666666666,0.00017793040521402003
155,2025-11-30,300054 CH Equity,CNE100000LM7,29382201W,,,,,,0.006172839506172839,,,,0.0001482156428842261
156,2025-11-30,300059 CH Equity,CNE100000MD4,29421201W,,,,-0.014084507042253521,,,,,,-0.001390964548497644
157,2025-11-30,300115 CH Equity,CNE100000T40,29524801W,-0.012048192771084338,0.012048192771084338,,-0.014084507042253521,0.006211180124223602,-0.012345679012345678,,,0.010416666666666666,0.0020556469789418147
158,2025-11-30,300122 CH Equity,CNE100000V20,29534401W,-0.012048192771084338,-0.012345679012345678,,,0.006211180124223602,-0.012345679012345678,,,,-0.0015671622603613247
159,2025-11-30,300124 CH Equity,CNE100000V46,29534601W,,0.012048192771084338,,,,0.006172839506172839,,,,0.0026098545518058736
160,2025-11-30,300136 CH Equity,CNE100000W94,29568001W,,,,,,,,,,0.0
161,2025-11-30,300144 CH Equity,CNE100000XG4,29598201W,-0.012048192771084338,-0.012345679012345678,,,,,0.03333333333333333,,-0.010752688172043012,0.004108756371002336
162,2025-11-30,300207 CH Equity,CNE100001260,29716101W,,,,-0.014084507042253521,,0.006172839506172839,,,0.010416666666666666,-0.0012130341432836239
163,2025-11-30,300223 CH Equity,CNE100001377,29788801W,,0.012048192771084338,,0.013888888888888888,0.006211180124223602,0.006172839506172839,,,,0.005493689553045584
164,2025-11-30,300251 CH Equity,CNE100001617,29839701W,,,,,,,0.03333333333333333,-0.038461538461538464,,0.0012542557003127862
165,2025-11-30,300255 CH Equity,CNE1000016C2,29867201W,,,,,,0.006172839506172839,,,,0.0001482156428842261
166,2025-11-30,300274 CH Equity,CNE1000018M7,30639201W,0.011904761904761904,0.012048192771084338,,0.013888888888888888,0.006211180124223602,0.006172839506172839,,,0.010416666666666666,0.0057808033846181075
167,2025-11-30,300308 CH Equity,CNE100001CY9,31216101W,0.011904761904761904,0.012048192771084338,,0.013888888888888888,,0.006172839506172839,,,0.010416666666666666,0.004268613979813574
168,2025-11-30,300316 CH Equity,CNE100001DJ8,31255301W,-0.012048192771084338,-0.012345679012345678,,,,,,,,-0.002782920379397406
169,2025-11-30,300339 CH Equity,CNE100001JT4,31306901W,,,,,,,,,,0.0
170,2025-11-30,300347 CH Equity,CNE100001KV8,31347901W,,0.012048192771084338,,,0.006211180124223602,,,,,0.003973828313726181
171,2025-11-30,300373 CH Equity,CNE100001R90,31699101W,0.011904761904761904,0.012048192771084338,,,,0.006172839506172839,,,,0.0028672536210486033
172,2025-11-30,300394 CH Equity,CNE100001XQ1,31925201W,0.011904761904761904,0.012048192771084338,,,0.006211180124223602,0.006172839506172839,,,0.010416666666666666,0.004409157788182931
173,2025-11-30,300408 CH Equity,CNE100001Y42,31876201W,,,,0.013888888888888888,,,,,,0.0013716455964351768
174,2025-11-30,300413 CH Equity,CNE100001Y83,32952501W,,,,,,,,-0.038461538461538464,0.010416666666666666,-0.005638379590807272
175,2025-11-30,300418 CH Equity,CNE100001YF2,31903801W,,,,-0.014084507042253521,,,-0.03333333333333333,-0.038461538461538464,,-0.013981408955084563
176,2025-11-30,300433 CH Equity,CNE100001YW7,31937201W,,,,,,,,,,0.0
